

Now dealing with: http://af.dbpedia.org/resource/Antieke_Rome
	LABEL: "Antieke Rome"@af
	SAMEAS->: http://fr.dbpedia.org/resource/Empire_romain
	SAMEAS->: http://fy.dbpedia.org/resource/Romeinske_Ryk
	SAMEAS->: http://ga.dbpedia.org/resource/Impireacht_na_Róimhe
	SAMEAS->: http://gd.dbpedia.org/resource/Impireachd_na_Ròimhe
	SAMEAS->: http://gl.dbpedia.org/resource/Imperio_Romano
	SAMEAS->: http://he.dbpedia.org/resource/האימפריה_הרומית
	SAMEAS->: http://he.dbpedia.org/resource/הקיסרות_הרומית
	SAMEAS->: http://hi.dbpedia.org/resource/रोमन_साम्राज्य
	SAMEAS->: http://hif.dbpedia.org/resource/Roman_Samrajya
	SAMEAS->: http://hr.dbpedia.org/resource/Rimsko_Carstvo
	SAMEAS->: http://hu.dbpedia.org/resource/Római_Birodalom
	SAMEAS->: http://hy.dbpedia.org/resource/Հռոմեական_կայսրություն
	SAMEAS->: http://ia.dbpedia.org/resource/Imperio_Roman
	SAMEAS->: http://id.dbpedia.org/resource/Kekaisaran_Romawi
	SAMEAS->: http://io.dbpedia.org/resource/Romana_Imperio
	SAMEAS->: http://is.dbpedia.org/resource/Rómverska_keisaradæmið
	SAMEAS->: http://it.dbpedia.org/resource/Impero_romano
	SAMEAS->: http://ja.dbpedia.org/resource/ローマ帝国
	SAMEAS->: http://jv.dbpedia.org/resource/Kakaisaran_Romawi
	SAMEAS->: http://ka.dbpedia.org/resource/რომის_იმპერია
	SAMEAS->: http://kk.dbpedia.org/resource/Рим_империясы
	SAMEAS->: http://kn.dbpedia.org/resource/ರೋಮನ್_ಸಾಮ್ರಾಜ್ಯ
	SAMEAS->: http://ko.dbpedia.org/resource/로마_제국
	SAMEAS->: http://ku.dbpedia.org/resource/Împeratoriya_Romê
	SAMEAS->: http://la.dbpedia.org/resource/Imperium_Romanum
	SAMEAS->: http://lb.dbpedia.org/resource/Réimescht_Räich
	SAMEAS->: http://lmo.dbpedia.org/resource/Imper_Ruman
	SAMEAS->: http://lt.dbpedia.org/resource/Romos_imperija
	SAMEAS->: http://lv.dbpedia.org/resource/Romas_impērija
	SAMEAS->: http://mg.dbpedia.org/resource/Empira_Romana
	SAMEAS->: http://mk.dbpedia.org/resource/Римска_Империја
	SAMEAS->: http://mk.dbpedia.org/resource/Римска_империја
	SAMEAS->: http://ml.dbpedia.org/resource/റോമാ_സാമ്രാജ്യം
	SAMEAS->: http://mr.dbpedia.org/resource/रोमन_साम्राज्य
	SAMEAS->: http://ms.dbpedia.org/resource/Empayar_Rom
	SAMEAS->: http://my.dbpedia.org/resource/ရောမအင်ပါယာ
	SAMEAS->: http://nap.dbpedia.org/resource/Impero_Romano
	SAMEAS->: http://nap.dbpedia.org/resource/Impero_Rumano
	SAMEAS->: http://nds.dbpedia.org/resource/Röömsch_Riek
	SAMEAS->: http://new.dbpedia.org/resource/रोमन_साम्राज्य
	SAMEAS->: http://nl.dbpedia.org/resource/Romeinse_Keizerrijk
	SAMEAS->: http://nn.dbpedia.org/resource/Romarriket
	SAMEAS->: http://no.dbpedia.org/resource/Det_romerske_keiserriket
	SAMEAS->: http://oc.dbpedia.org/resource/Empèri_Roman
	SAMEAS->: http://pms.dbpedia.org/resource/Imperi_Roman
	SAMEAS->: http://pnb.dbpedia.org/resource/رومی_سلطنت
	SAMEAS->: http://pt.dbpedia.org/resource/Império_Romano
	SAMEAS->: http://qu.dbpedia.org/resource/Romanu_qhapaq_llaqta
	SAMEAS->: http://rdf.freebase.com/ns/m.06cmp
	SAMEAS->: http://ro.dbpedia.org/resource/Imperiul_Roman
	SAMEAS->: http://roa-rup.dbpedia.org/resource/Amirãria_Romanã
	SAMEAS->: http://ru.dbpedia.org/resource/Римская_империя
	SAMEAS->: http://scn.dbpedia.org/resource/Mpèriu_rumanu
	SAMEAS->: http://sco.dbpedia.org/resource/Roman_Empire
	SAMEAS->: http://sh.dbpedia.org/resource/Rimsko_Carstvo
	SAMEAS->: http://simple.dbpedia.org/resource/Roman_Empire
	SAMEAS->: http://sk.dbpedia.org/resource/Rímske_cisárstvo
	SAMEAS->: http://sl.dbpedia.org/resource/Rimski_imperij
	SAMEAS->: http://sq.dbpedia.org/resource/Perandoria_Romake
	SAMEAS->: http://sr.dbpedia.org/resource/Римско_царство
	SAMEAS->: http://su.dbpedia.org/resource/Kakaisaran_Romawi
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_kejsardömet
	SAMEAS->: http://sw.dbpedia.org/resource/Dola_la_Roma
	SAMEAS->: http://ta.dbpedia.org/resource/உரோமைப்_பேரரசு
	SAMEAS->: http://th.dbpedia.org/resource/จักรวรรดิโรมัน
	SAMEAS->: http://tl.dbpedia.org/resource/Imperyong_Romano
	SAMEAS->: http://tr.dbpedia.org/resource/Roma_İmparatorluğu
	SAMEAS->: http://tt.dbpedia.org/resource/Рим_империясе
	SAMEAS->: http://uk.dbpedia.org/resource/Римська_імперія
	SAMEAS->: http://ur.dbpedia.org/resource/رومی_سلطنت
	SAMEAS->: http://vec.dbpedia.org/resource/Inpero_Roman
	SAMEAS->: http://vi.dbpedia.org/resource/Đế_quốc_La_Mã
	SAMEAS->: http://war.dbpedia.org/resource/Imperyo_Romano
	SAMEAS->: http://www.wikidata.org/entity/Q2277
	SAMEAS->: http://yi.dbpedia.org/resource/רוימישע_אימפעריע
	SAMEAS->: http://yo.dbpedia.org/resource/Ilẹ̀ọbalúayé_Rómù
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Lô-má_Tè-kok
	SAMEAS->: http://zh-yue.dbpedia.org/resource/羅馬帝國
	SAMEAS->: http://zh.dbpedia.org/resource/羅馬帝國
	SAMEAS<-: http://af.dbpedia.org/resource/Romeinse_Ryk
	SAMEAS<-: http://als.dbpedia.org/resource/Römisches_Reich
	SAMEAS<-: http://am.dbpedia.org/resource/የሮሜ_መንግሥት
	SAMEAS<-: http://an.dbpedia.org/resource/Imperio_Román
	SAMEAS<-: http://ar.dbpedia.org/resource/الإمبراطورية_الرومانية
	SAMEAS<-: http://arz.dbpedia.org/resource/الامبراطوريه_الرومانيه
	SAMEAS<-: http://ast.dbpedia.org/resource/Imperiu_Romanu
	SAMEAS<-: http://az.dbpedia.org/resource/Roma_İmperiyası
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Ruomas_imperėjė
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Рымская_Імпэрыя
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Рымская_імпэрыя
	SAMEAS<-: http://be.dbpedia.org/resource/Рымская_імперыя
	SAMEAS<-: http://bg.dbpedia.org/resource/Римска_империя
	SAMEAS<-: http://bn.dbpedia.org/resource/রোমান_সাম্রাজ্য
	SAMEAS<-: http://br.dbpedia.org/resource/Impalaeriezh_roman
	SAMEAS<-: http://bs.dbpedia.org/resource/Rimska_imperija
	SAMEAS<-: http://ca.dbpedia.org/resource/Imperi_Romà
	SAMEAS<-: http://ceb.dbpedia.org/resource/Imperyong_Romano
	SAMEAS<-: http://ckb.dbpedia.org/resource/ئیمپراتۆری_ڕۆم
	SAMEAS<-: http://cy.dbpedia.org/resource/Yr_Ymerodraeth_Rufeinig
	SAMEAS<-: http://da.dbpedia.org/resource/Romerriget
	SAMEAS<-: http://dbpedia.org/resource/Roman_Empire
	SAMEAS<-: http://de.dbpedia.org/resource/Römische_Kaiserzeit
	SAMEAS<-: http://diq.dbpedia.org/resource/İmparatoriya_Roma
	SAMEAS<-: http://el.dbpedia.org/resource/Ρωμαϊκή_Αυτοκρατορία
	SAMEAS<-: http://eo.dbpedia.org/resource/Romia_Imperio
	SAMEAS<-: http://es.dbpedia.org/resource/Imperio_romano
	SAMEAS<-: http://et.dbpedia.org/resource/Rooma_riik
	SAMEAS<-: http://eu.dbpedia.org/resource/Erromatar_Inperioa
	SAMEAS<-: http://fa.dbpedia.org/resource/امپراتوری_روم
	SAMEAS<-: http://fr.dbpedia.org/resource/Empire_romain
	SAMEAS<-: http://fy.dbpedia.org/resource/Romeinske_Ryk
	SAMEAS<-: http://ga.dbpedia.org/resource/Impireacht_na_Róimhe
	SAMEAS<-: http://gd.dbpedia.org/resource/Impireachd_na_Ròimhe
	SAMEAS<-: http://gl.dbpedia.org/resource/Imperio_Romano
	SAMEAS<-: http://he.dbpedia.org/resource/האימפריה_הרומית
	SAMEAS<-: http://he.dbpedia.org/resource/הקיסרות_הרומית
	SAMEAS<-: http://hi.dbpedia.org/resource/रोमन_साम्राज्य
	SAMEAS<-: http://hif.dbpedia.org/resource/Roman_Samrajya
	SAMEAS<-: http://hr.dbpedia.org/resource/Rimsko_Carstvo
	SAMEAS<-: http://hu.dbpedia.org/resource/Római_Birodalom
	SAMEAS<-: http://hy.dbpedia.org/resource/Հռոմեական_կայսրություն
	SAMEAS<-: http://ia.dbpedia.org/resource/Imperio_Roman
	SAMEAS<-: http://id.dbpedia.org/resource/Kekaisaran_Romawi
	SAMEAS<-: http://io.dbpedia.org/resource/Romana_Imperio
	SAMEAS<-: http://is.dbpedia.org/resource/Rómverska_keisaradæmið
	SAMEAS<-: http://it.dbpedia.org/resource/Impero_romano
	SAMEAS<-: http://ja.dbpedia.org/resource/ローマ帝国
	SAMEAS<-: http://jv.dbpedia.org/resource/Kakaisaran_Romawi
	SAMEAS<-: http://ka.dbpedia.org/resource/რომის_იმპერია
	SAMEAS<-: http://kk.dbpedia.org/resource/Рим_империясы
	SAMEAS<-: http://kn.dbpedia.org/resource/ರೋಮನ್_ಸಾಮ್ರಾಜ್ಯ
	SAMEAS<-: http://ko.dbpedia.org/resource/로마_제국
	SAMEAS<-: http://ku.dbpedia.org/resource/Împeratoriya_Romê
	SAMEAS<-: http://la.dbpedia.org/resource/Imperium_Romanum
	SAMEAS<-: http://lb.dbpedia.org/resource/Réimescht_Räich
	SAMEAS<-: http://lmo.dbpedia.org/resource/Imper_Ruman
	SAMEAS<-: http://lt.dbpedia.org/resource/Romos_imperija
	SAMEAS<-: http://lv.dbpedia.org/resource/Romas_impērija
	SAMEAS<-: http://mg.dbpedia.org/resource/Empira_Romana
	SAMEAS<-: http://mk.dbpedia.org/resource/Римска_Империја
	SAMEAS<-: http://mk.dbpedia.org/resource/Римска_империја
	SAMEAS<-: http://ml.dbpedia.org/resource/റോമാ_സാമ്രാജ്യം
	SAMEAS<-: http://mr.dbpedia.org/resource/रोमन_साम्राज्य
	SAMEAS<-: http://ms.dbpedia.org/resource/Empayar_Rom
	SAMEAS<-: http://my.dbpedia.org/resource/ရောမအင်ပါယာ
	SAMEAS<-: http://nap.dbpedia.org/resource/Impero_Romano
	SAMEAS<-: http://nap.dbpedia.org/resource/Impero_Rumano
	SAMEAS<-: http://nds.dbpedia.org/resource/Röömsch_Riek
	SAMEAS<-: http://new.dbpedia.org/resource/रोमन_साम्राज्य
	SAMEAS<-: http://nl.dbpedia.org/resource/Romeinse_Keizerrijk
	SAMEAS<-: http://nn.dbpedia.org/resource/Romarriket
	SAMEAS<-: http://no.dbpedia.org/resource/Det_romerske_keiserriket
	SAMEAS<-: http://oc.dbpedia.org/resource/Empèri_Roman
	SAMEAS<-: http://pms.dbpedia.org/resource/Imperi_Roman
	SAMEAS<-: http://pnb.dbpedia.org/resource/رومی_سلطنت
	SAMEAS<-: http://pt.dbpedia.org/resource/Império_Romano
	SAMEAS<-: http://qu.dbpedia.org/resource/Romanu_qhapaq_llaqta
	SAMEAS<-: http://ro.dbpedia.org/resource/Imperiul_Roman
	SAMEAS<-: http://roa-rup.dbpedia.org/resource/Amirãria_Romanã
	SAMEAS<-: http://ru.dbpedia.org/resource/Римская_империя
	SAMEAS<-: http://scn.dbpedia.org/resource/Mpèriu_rumanu
	SAMEAS<-: http://sco.dbpedia.org/resource/Roman_Empire
	SAMEAS<-: http://sh.dbpedia.org/resource/Rimsko_Carstvo
	SAMEAS<-: http://simple.dbpedia.org/resource/Roman_Empire
	SAMEAS<-: http://sk.dbpedia.org/resource/Rímske_cisárstvo
	SAMEAS<-: http://sl.dbpedia.org/resource/Rimski_imperij
	SAMEAS<-: http://sq.dbpedia.org/resource/Perandoria_Romake
	SAMEAS<-: http://sr.dbpedia.org/resource/Римско_царство
	SAMEAS<-: http://su.dbpedia.org/resource/Kakaisaran_Romawi
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_kejsardömet
	SAMEAS<-: http://sw.dbpedia.org/resource/Dola_la_Roma
	SAMEAS<-: http://ta.dbpedia.org/resource/உரோமைப்_பேரரசு
	SAMEAS<-: http://th.dbpedia.org/resource/จักรวรรดิโรมัน
	SAMEAS<-: http://tl.dbpedia.org/resource/Imperyong_Romano
	SAMEAS<-: http://tr.dbpedia.org/resource/Roma_İmparatorluğu
	SAMEAS<-: http://tt.dbpedia.org/resource/Рим_империясе
	SAMEAS<-: http://uk.dbpedia.org/resource/Римська_імперія
	SAMEAS<-: http://ur.dbpedia.org/resource/رومی_سلطنت
	SAMEAS<-: http://vec.dbpedia.org/resource/Inpero_Roman
	SAMEAS<-: http://vi.dbpedia.org/resource/Đế_quốc_La_Mã
	SAMEAS<-: http://war.dbpedia.org/resource/Imperyo_Romano
	SAMEAS<-: http://www.wikidata.org/entity/Q2277
	SAMEAS<-: http://yi.dbpedia.org/resource/רוימישע_אימפעריע
	SAMEAS<-: http://yo.dbpedia.org/resource/Ilẹ̀ọbalúayé_Rómù
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Lô-má_Tè-kok
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/羅馬帝國
	SAMEAS<-: http://zh.dbpedia.org/resource/羅馬帝國


Now dealing with: http://pms.dbpedia.org/resource/Imperi_Roman
	LABEL: "Imperi Roman"@it
	COMMENT: "L'Imperi Roman a l'é na fase polìtica dla siviltà roman-a caraterisà da na forma ëd goèrn autocràtica."@it
	SAMEAS->: http://af.dbpedia.org/resource/Romeinse_Ryk
	SAMEAS->: http://als.dbpedia.org/resource/Römisches_Reich
	SAMEAS->: http://am.dbpedia.org/resource/የሮሜ_መንግሥት
	SAMEAS->: http://an.dbpedia.org/resource/Imperio_Román
	SAMEAS->: http://ar.dbpedia.org/resource/الإمبراطورية_الرومانية
	SAMEAS->: http://arz.dbpedia.org/resource/الامبراطوريه_الرومانيه
	SAMEAS->: http://ast.dbpedia.org/resource/Imperiu_Romanu
	SAMEAS->: http://az.dbpedia.org/resource/Roma_İmperiyası
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Ruomas_imperėjė
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Рымская_Імпэрыя
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Рымская_імпэрыя
	SAMEAS->: http://be.dbpedia.org/resource/Рымская_імперыя
	SAMEAS->: http://bg.dbpedia.org/resource/Римска_империя
	SAMEAS->: http://bn.dbpedia.org/resource/রোমান_সাম্রাজ্য
	SAMEAS->: http://br.dbpedia.org/resource/Impalaeriezh_roman
	SAMEAS->: http://bs.dbpedia.org/resource/Rimska_imperija
	SAMEAS->: http://ca.dbpedia.org/resource/Imperi_Romà
	SAMEAS->: http://ceb.dbpedia.org/resource/Imperyong_Romano
	SAMEAS->: http://ckb.dbpedia.org/resource/ئیمپراتۆری_ڕۆم
	SAMEAS->: http://cy.dbpedia.org/resource/Yr_Ymerodraeth_Rufeinig
	SAMEAS->: http://da.dbpedia.org/resource/Romerriget
	SAMEAS->: http://dbpedia.org/resource/Roman_Empire
	SAMEAS->: http://de.dbpedia.org/resource/Römische_Kaiserzeit
	SAMEAS->: http://diq.dbpedia.org/resource/İmparatoriya_Roma
	SAMEAS->: http://el.dbpedia.org/resource/Ρωμαϊκή_Αυτοκρατορία
	SAMEAS->: http://eo.dbpedia.org/resource/Romia_Imperio
	SAMEAS->: http://es.dbpedia.org/resource/Imperio_romano
	SAMEAS->: http://et.dbpedia.org/resource/Rooma_riik
	SAMEAS->: http://eu.dbpedia.org/resource/Erromatar_Inperioa
	SAMEAS->: http://fa.dbpedia.org/resource/امپراتوری_روم
	SAMEAS->: http://fr.dbpedia.org/resource/Empire_romain
	SAMEAS->: http://fy.dbpedia.org/resource/Romeinske_Ryk
	SAMEAS->: http://ga.dbpedia.org/resource/Impireacht_na_Róimhe
	SAMEAS->: http://gd.dbpedia.org/resource/Impireachd_na_Ròimhe
	SAMEAS->: http://gl.dbpedia.org/resource/Imperio_Romano
	SAMEAS->: http://he.dbpedia.org/resource/האימפריה_הרומית
	SAMEAS->: http://he.dbpedia.org/resource/הקיסרות_הרומית
	SAMEAS->: http://hi.dbpedia.org/resource/रोमन_साम्राज्य
	SAMEAS->: http://hif.dbpedia.org/resource/Roman_Samrajya
	SAMEAS->: http://hr.dbpedia.org/resource/Rimsko_Carstvo
	SAMEAS->: http://hu.dbpedia.org/resource/Római_Birodalom
	SAMEAS->: http://hy.dbpedia.org/resource/Հռոմեական_կայսրություն
	SAMEAS->: http://ia.dbpedia.org/resource/Imperio_Roman
	SAMEAS->: http://id.dbpedia.org/resource/Kekaisaran_Romawi
	SAMEAS->: http://io.dbpedia.org/resource/Romana_Imperio
	SAMEAS->: http://is.dbpedia.org/resource/Rómverska_keisaradæmið
	SAMEAS->: http://it.dbpedia.org/resource/Impero_romano
	SAMEAS->: http://ja.dbpedia.org/resource/ローマ帝国
	SAMEAS->: http://jv.dbpedia.org/resource/Kakaisaran_Romawi
	SAMEAS->: http://ka.dbpedia.org/resource/რომის_იმპერია
	SAMEAS->: http://kk.dbpedia.org/resource/Рим_империясы
	SAMEAS->: http://kn.dbpedia.org/resource/ರೋಮನ್_ಸಾಮ್ರಾಜ್ಯ
	SAMEAS->: http://ko.dbpedia.org/resource/로마_제국
	SAMEAS->: http://ku.dbpedia.org/resource/Împeratoriya_Romê
	SAMEAS->: http://la.dbpedia.org/resource/Imperium_Romanum
	SAMEAS->: http://lb.dbpedia.org/resource/Réimescht_Räich
	SAMEAS->: http://lmo.dbpedia.org/resource/Imper_Ruman
	SAMEAS->: http://lt.dbpedia.org/resource/Romos_imperija
	SAMEAS->: http://lv.dbpedia.org/resource/Romas_impērija
	SAMEAS->: http://mg.dbpedia.org/resource/Empira_Romana
	SAMEAS->: http://mk.dbpedia.org/resource/Римска_Империја
	SAMEAS->: http://mk.dbpedia.org/resource/Римска_империја
	SAMEAS->: http://ml.dbpedia.org/resource/റോമാ_സാമ്രാജ്യം
	SAMEAS->: http://mr.dbpedia.org/resource/रोमन_साम्राज्य
	SAMEAS->: http://ms.dbpedia.org/resource/Empayar_Rom
	SAMEAS->: http://my.dbpedia.org/resource/ရောမအင်ပါယာ
	SAMEAS->: http://nap.dbpedia.org/resource/Impero_Romano
	SAMEAS->: http://nap.dbpedia.org/resource/Impero_Rumano
	SAMEAS->: http://nds.dbpedia.org/resource/Röömsch_Riek
	SAMEAS->: http://new.dbpedia.org/resource/रोमन_साम्राज्य
	SAMEAS->: http://nl.dbpedia.org/resource/Romeinse_Keizerrijk
	SAMEAS->: http://nn.dbpedia.org/resource/Romarriket
	SAMEAS->: http://no.dbpedia.org/resource/Det_romerske_keiserriket
	SAMEAS->: http://oc.dbpedia.org/resource/Empèri_Roman
	SAMEAS->: http://pl.dbpedia.org/resource/Cesarstwo_rzymskie
	SAMEAS->: http://pnb.dbpedia.org/resource/رومی_سلطنت
	SAMEAS->: http://pt.dbpedia.org/resource/Império_Romano
	SAMEAS->: http://qu.dbpedia.org/resource/Romanu_qhapaq_llaqta
	SAMEAS->: http://ro.dbpedia.org/resource/Imperiul_Roman
	SAMEAS->: http://roa-rup.dbpedia.org/resource/Amirãria_Romanã
	SAMEAS->: http://ru.dbpedia.org/resource/Римская_империя
	SAMEAS->: http://scn.dbpedia.org/resource/Mpèriu_rumanu
	SAMEAS->: http://sco.dbpedia.org/resource/Roman_Empire
	SAMEAS->: http://sh.dbpedia.org/resource/Rimsko_Carstvo
	SAMEAS->: http://simple.dbpedia.org/resource/Roman_Empire
	SAMEAS->: http://sk.dbpedia.org/resource/Rímske_cisárstvo
	SAMEAS->: http://sl.dbpedia.org/resource/Rimski_imperij
	SAMEAS->: http://sq.dbpedia.org/resource/Perandoria_Romake
	SAMEAS->: http://sr.dbpedia.org/resource/Римско_царство
	SAMEAS->: http://su.dbpedia.org/resource/Kakaisaran_Romawi
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_kejsardömet
	SAMEAS->: http://sw.dbpedia.org/resource/Dola_la_Roma
	SAMEAS->: http://ta.dbpedia.org/resource/உரோமைப்_பேரரசு
	SAMEAS->: http://th.dbpedia.org/resource/จักรวรรดิโรมัน
	SAMEAS->: http://tl.dbpedia.org/resource/Imperyong_Romano
	SAMEAS->: http://tr.dbpedia.org/resource/Roma_İmparatorluğu
	SAMEAS->: http://tt.dbpedia.org/resource/Рим_империясе
	SAMEAS->: http://uk.dbpedia.org/resource/Римська_імперія
	SAMEAS->: http://ur.dbpedia.org/resource/رومی_سلطنت
	SAMEAS->: http://vec.dbpedia.org/resource/Inpero_Roman
	SAMEAS->: http://vi.dbpedia.org/resource/Đế_quốc_La_Mã
	SAMEAS->: http://war.dbpedia.org/resource/Imperyo_Romano
	SAMEAS->: http://www.wikidata.org/entity/Q2277
	SAMEAS->: http://yi.dbpedia.org/resource/רוימישע_אימפעריע
	SAMEAS->: http://yo.dbpedia.org/resource/Ilẹ̀ọbalúayé_Rómù
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Lô-má_Tè-kok
	SAMEAS->: http://zh-yue.dbpedia.org/resource/羅馬帝國
	SAMEAS->: http://zh.dbpedia.org/resource/羅馬帝國
	SAMEAS<-: http://af.dbpedia.org/resource/Romeinse_Ryk
	SAMEAS<-: http://als.dbpedia.org/resource/Römisches_Reich
	SAMEAS<-: http://am.dbpedia.org/resource/የሮሜ_መንግሥት
	SAMEAS<-: http://an.dbpedia.org/resource/Imperio_Román
	SAMEAS<-: http://ar.dbpedia.org/resource/الإمبراطورية_الرومانية
	SAMEAS<-: http://arz.dbpedia.org/resource/الامبراطوريه_الرومانيه
	SAMEAS<-: http://ast.dbpedia.org/resource/Imperiu_Romanu
	SAMEAS<-: http://az.dbpedia.org/resource/Roma_İmperiyası
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Ruomas_imperėjė
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Рымская_Імпэрыя
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Рымская_імпэрыя
	SAMEAS<-: http://be.dbpedia.org/resource/Рымская_імперыя
	SAMEAS<-: http://bg.dbpedia.org/resource/Римска_империя
	SAMEAS<-: http://bn.dbpedia.org/resource/রোমান_সাম্রাজ্য
	SAMEAS<-: http://br.dbpedia.org/resource/Impalaeriezh_roman
	SAMEAS<-: http://bs.dbpedia.org/resource/Rimska_imperija
	SAMEAS<-: http://ca.dbpedia.org/resource/Imperi_Romà
	SAMEAS<-: http://ceb.dbpedia.org/resource/Imperyong_Romano
	SAMEAS<-: http://ckb.dbpedia.org/resource/ئیمپراتۆری_ڕۆم
	SAMEAS<-: http://cy.dbpedia.org/resource/Yr_Ymerodraeth_Rufeinig
	SAMEAS<-: http://da.dbpedia.org/resource/Romerriget
	SAMEAS<-: http://dbpedia.org/resource/Roman_Empire
	SAMEAS<-: http://de.dbpedia.org/resource/Römische_Kaiserzeit
	SAMEAS<-: http://diq.dbpedia.org/resource/İmparatoriya_Roma
	SAMEAS<-: http://el.dbpedia.org/resource/Ρωμαϊκή_Αυτοκρατορία
	SAMEAS<-: http://eo.dbpedia.org/resource/Romia_Imperio
	SAMEAS<-: http://es.dbpedia.org/resource/Imperio_romano
	SAMEAS<-: http://et.dbpedia.org/resource/Rooma_riik
	SAMEAS<-: http://eu.dbpedia.org/resource/Erromatar_Inperioa
	SAMEAS<-: http://fa.dbpedia.org/resource/امپراتوری_روم
	SAMEAS<-: http://fr.dbpedia.org/resource/Empire_romain
	SAMEAS<-: http://fy.dbpedia.org/resource/Romeinske_Ryk
	SAMEAS<-: http://ga.dbpedia.org/resource/Impireacht_na_Róimhe
	SAMEAS<-: http://gd.dbpedia.org/resource/Impireachd_na_Ròimhe
	SAMEAS<-: http://gl.dbpedia.org/resource/Imperio_Romano
	SAMEAS<-: http://he.dbpedia.org/resource/האימפריה_הרומית
	SAMEAS<-: http://he.dbpedia.org/resource/הקיסרות_הרומית
	SAMEAS<-: http://hi.dbpedia.org/resource/रोमन_साम्राज्य
	SAMEAS<-: http://hif.dbpedia.org/resource/Roman_Samrajya
	SAMEAS<-: http://hr.dbpedia.org/resource/Rimsko_Carstvo
	SAMEAS<-: http://hu.dbpedia.org/resource/Római_Birodalom
	SAMEAS<-: http://hy.dbpedia.org/resource/Հռոմեական_կայսրություն
	SAMEAS<-: http://ia.dbpedia.org/resource/Imperio_Roman
	SAMEAS<-: http://id.dbpedia.org/resource/Kekaisaran_Romawi
	SAMEAS<-: http://io.dbpedia.org/resource/Romana_Imperio
	SAMEAS<-: http://is.dbpedia.org/resource/Rómverska_keisaradæmið
	SAMEAS<-: http://it.dbpedia.org/resource/Impero_romano
	SAMEAS<-: http://ja.dbpedia.org/resource/ローマ帝国
	SAMEAS<-: http://jv.dbpedia.org/resource/Kakaisaran_Romawi
	SAMEAS<-: http://ka.dbpedia.org/resource/რომის_იმპერია
	SAMEAS<-: http://kk.dbpedia.org/resource/Рим_империясы
	SAMEAS<-: http://kn.dbpedia.org/resource/ರೋಮನ್_ಸಾಮ್ರಾಜ್ಯ
	SAMEAS<-: http://ko.dbpedia.org/resource/로마_제국
	SAMEAS<-: http://ku.dbpedia.org/resource/Împeratoriya_Romê
	SAMEAS<-: http://la.dbpedia.org/resource/Imperium_Romanum
	SAMEAS<-: http://lb.dbpedia.org/resource/Réimescht_Räich
	SAMEAS<-: http://lmo.dbpedia.org/resource/Imper_Ruman
	SAMEAS<-: http://lt.dbpedia.org/resource/Romos_imperija
	SAMEAS<-: http://lv.dbpedia.org/resource/Romas_impērija
	SAMEAS<-: http://mg.dbpedia.org/resource/Empira_Romana
	SAMEAS<-: http://mk.dbpedia.org/resource/Римска_Империја
	SAMEAS<-: http://mk.dbpedia.org/resource/Римска_империја
	SAMEAS<-: http://ml.dbpedia.org/resource/റോമാ_സാമ്രാജ്യം
	SAMEAS<-: http://mr.dbpedia.org/resource/रोमन_साम्राज्य
	SAMEAS<-: http://ms.dbpedia.org/resource/Empayar_Rom
	SAMEAS<-: http://my.dbpedia.org/resource/ရောမအင်ပါယာ
	SAMEAS<-: http://nap.dbpedia.org/resource/Impero_Romano
	SAMEAS<-: http://nap.dbpedia.org/resource/Impero_Rumano
	SAMEAS<-: http://nds.dbpedia.org/resource/Röömsch_Riek
	SAMEAS<-: http://new.dbpedia.org/resource/रोमन_साम्राज्य
	SAMEAS<-: http://nl.dbpedia.org/resource/Romeinse_Keizerrijk
	SAMEAS<-: http://nn.dbpedia.org/resource/Romarriket
	SAMEAS<-: http://no.dbpedia.org/resource/Det_romerske_keiserriket
	SAMEAS<-: http://oc.dbpedia.org/resource/Empèri_Roman
	SAMEAS<-: http://pl.dbpedia.org/resource/Cesarstwo_rzymskie
	SAMEAS<-: http://pnb.dbpedia.org/resource/رومی_سلطنت
	SAMEAS<-: http://pt.dbpedia.org/resource/Império_Romano
	SAMEAS<-: http://qu.dbpedia.org/resource/Romanu_qhapaq_llaqta
	SAMEAS<-: http://ro.dbpedia.org/resource/Imperiul_Roman
	SAMEAS<-: http://roa-rup.dbpedia.org/resource/Amirãria_Romanã
	SAMEAS<-: http://ru.dbpedia.org/resource/Римская_империя
	SAMEAS<-: http://scn.dbpedia.org/resource/Mpèriu_rumanu
	SAMEAS<-: http://sco.dbpedia.org/resource/Roman_Empire
