

Now dealing with: http://af.dbpedia.org/resource/Oorlog
	LABEL: "Oorlog"@af
	SAMEAS->: http://ru.dbpedia.org/resource/Военная_стратегия
	SAMEAS->: http://sh.dbpedia.org/resource/Strategija
	SAMEAS->: http://sk.dbpedia.org/resource/Vojenská_stratégia
	SAMEAS->: http://sl.dbpedia.org/resource/Vojaška_strategija
	SAMEAS->: http://sv.dbpedia.org/resource/Krigskonst
	SAMEAS->: http://ta.dbpedia.org/resource/போரியல்_மூல_உபாயம்
	SAMEAS->: http://uk.dbpedia.org/resource/Військова_стратегія
	SAMEAS->: http://vi.dbpedia.org/resource/Chiến_lược_quân_sự
	SAMEAS->: http://www.wikidata.org/entity/Q219087
	SAMEAS->: http://zh-yue.dbpedia.org/resource/戰略
	SAMEAS->: http://zh.dbpedia.org/resource/軍事戰略
	SAMEAS->: http://bg.dbpedia.org/resource/%D0%92%D0%BE%D0%B5%D0%BD%D0%BD%D0%B0_%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%B5%D0%B3%D0%B8%D1%8F
	SAMEAS<-: http://ar.dbpedia.org/resource/إستراتيجية_عسكرية
	SAMEAS<-: http://ca.dbpedia.org/resource/Estratègia_militar
	SAMEAS<-: http://cy.dbpedia.org/resource/Strategaeth_filwrol
	SAMEAS<-: http://dbpedia.org/resource/Military_strategy
	SAMEAS<-: http://de.dbpedia.org/resource/Kriegsführung
	SAMEAS<-: http://de.dbpedia.org/resource/Strategie_(Militär)
	SAMEAS<-: http://es.dbpedia.org/resource/Estrategia_militar
	SAMEAS<-: http://fa.dbpedia.org/resource/راهبرد_نظامی
	SAMEAS<-: http://fi.dbpedia.org/resource/Sodankäynti
	SAMEAS<-: http://fr.dbpedia.org/resource/Stratagème
	SAMEAS<-: http://fr.dbpedia.org/resource/Stratégie_militaire
	SAMEAS<-: http://he.dbpedia.org/resource/אסטרטגיה_צבאית
	SAMEAS<-: http://hr.dbpedia.org/resource/Vojna_strategija
	SAMEAS<-: http://id.dbpedia.org/resource/Strategi_perang
	SAMEAS<-: http://it.dbpedia.org/resource/Strategia_militare
	SAMEAS<-: http://ja.dbpedia.org/resource/軍事戦略
	SAMEAS<-: http://ko.dbpedia.org/resource/군사_전략
	SAMEAS<-: http://mk.dbpedia.org/resource/Воена_стратегија
	SAMEAS<-: http://ms.dbpedia.org/resource/Strategi_ketenteraan
	SAMEAS<-: http://nl.dbpedia.org/resource/Militaire_strategie
	SAMEAS<-: http://pl.dbpedia.org/resource/Strategia_(sztuka_wojenna)
	SAMEAS<-: http://pl.dbpedia.org/resource/Strategia_(wojsko)
	SAMEAS<-: http://pl.dbpedia.org/resource/Strategia_(wojskowość)
	SAMEAS<-: http://pt.dbpedia.org/resource/Estratégia_militar
	SAMEAS<-: http://ro.dbpedia.org/resource/Strategie_militară
	SAMEAS<-: http://ru.dbpedia.org/resource/Военная_стратегия
	SAMEAS<-: http://sh.dbpedia.org/resource/Strategija
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojenská_stratégia
	SAMEAS<-: http://sl.dbpedia.org/resource/Vojaška_strategija
	SAMEAS<-: http://sv.dbpedia.org/resource/Krigskonst
	SAMEAS<-: http://ta.dbpedia.org/resource/போரியல்_மூல_உபாயம்
	SAMEAS<-: http://uk.dbpedia.org/resource/Військова_стратегія
	SAMEAS<-: http://vi.dbpedia.org/resource/Chiến_lược_quân_sự
	SAMEAS<-: http://www.wikidata.org/entity/Q219087
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/戰略
	SAMEAS<-: http://zh.dbpedia.org/resource/軍事戰略


Now dealing with: http://ca.dbpedia.org/resource/Estratègia_militar
	LABEL: "Estratègia militar"@ca
	COMMENT: "L'estratègia militar és el conjunt de mètodes d'organització dels exèrcits per a la guerra. Un expert en estratègia s'anomena estrateg. Els canvis moderns en la tecnologia militar s'han reflectit les estratègies militars actuals. Abans del segle XIX, l'art de la guerra es limitava a les tàctiques militars."@ca
	SAMEAS->: http://ar.dbpedia.org/resource/إستراتيجية_عسكرية
	SAMEAS->: http://bg.dbpedia.org/resource/Военна_стратегия
	SAMEAS->: http://cy.dbpedia.org/resource/Strategaeth_filwrol
	SAMEAS->: http://dbpedia.org/resource/Military_strategy
	SAMEAS->: http://de.dbpedia.org/resource/Strategie_(Militär)
	SAMEAS->: http://es.dbpedia.org/resource/Estrategia_militar
	SAMEAS->: http://fr.dbpedia.org/resource/Stratégie_militaire
	SAMEAS->: http://hr.dbpedia.org/resource/Vojna_strategija
	SAMEAS->: http://id.dbpedia.org/resource/Strategi_perang
	SAMEAS->: http://it.dbpedia.org/resource/Strategia_militare
	SAMEAS->: http://ja.dbpedia.org/resource/軍事戦略
	SAMEAS->: http://ko.dbpedia.org/resource/군사_전략
	SAMEAS->: http://nl.dbpedia.org/resource/Militaire_strategie
	SAMEAS->: http://pl.dbpedia.org/resource/Strategia_(sztuka_wojenna)
	SAMEAS->: http://pt.dbpedia.org/resource/Estratégia_militar
	SAMEAS->: http://ro.dbpedia.org/resource/Strategie_militară
	SAMEAS->: http://ru.dbpedia.org/resource/Военная_стратегия
	SAMEAS->: http://sk.dbpedia.org/resource/Vojenská_stratégia
	SAMEAS->: http://sl.dbpedia.org/resource/Vojaška_strategija
	SAMEAS->: http://uk.dbpedia.org/resource/Військова_стратегія
	SAMEAS->: http://www.wikidata.org/entity/Q11921057
	SAMEAS->: http://zh.dbpedia.org/resource/軍事戰略
	SAMEAS->: http://ca.dbpedia.org/resource/Estrat%C3%A8gia_militar
	SAMEAS<-: http://ar.dbpedia.org/resource/إستراتيجية_عسكرية
	SAMEAS<-: http://bg.dbpedia.org/resource/Военна_стратегия
	SAMEAS<-: http://cy.dbpedia.org/resource/Strategaeth_filwrol
	SAMEAS<-: http://dbpedia.org/resource/Military_strategy
	SAMEAS<-: http://de.dbpedia.org/resource/Strategie_(Militär)
	SAMEAS<-: http://es.dbpedia.org/resource/Estrategia_militar
	SAMEAS<-: http://fr.dbpedia.org/resource/Stratégie_militaire
	SAMEAS<-: http://hr.dbpedia.org/resource/Vojna_strategija
	SAMEAS<-: http://id.dbpedia.org/resource/Strategi_perang
	SAMEAS<-: http://it.dbpedia.org/resource/Strategia_militare
	SAMEAS<-: http://ja.dbpedia.org/resource/軍事戦略
	SAMEAS<-: http://ko.dbpedia.org/resource/군사_전략
	SAMEAS<-: http://nl.dbpedia.org/resource/Militaire_strategie
	SAMEAS<-: http://pl.dbpedia.org/resource/Strategia_(sztuka_wojenna)
	SAMEAS<-: http://pt.dbpedia.org/resource/Estratégia_militar
	SAMEAS<-: http://ro.dbpedia.org/resource/Strategie_militară
	SAMEAS<-: http://ru.dbpedia.org/resource/Военная_стратегия
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojenská_stratégia
	SAMEAS<-: http://sl.dbpedia.org/resource/Vojaška_strategija
	SAMEAS<-: http://uk.dbpedia.org/resource/Військова_стратегія
	SAMEAS<-: http://www.wikidata.org/entity/Q11921057
	SAMEAS<-: http://zh.dbpedia.org/resource/軍事戰略


Now dealing with: http://cy.dbpedia.org/resource/Strategaeth_filwrol
	LABEL: "Strategaeth filwrol"@cy
	COMMENT: "Set o syniadau a weithredir gan sefydliadau milwrol i anelu at amcanion strategol yw strategaeth filwrol. Mae'n ymwneud â chynllunio a chynnal ymgyrchoedd milwrol, symud a lleoli lluoedd, a thwyllo'r gelyn. Ymhlith y strategwyr hanesyddol enwog yw Sun Tzu a Carl von Clausewitz."@cy
	SAMEAS->: http://ar.dbpedia.org/resource/إستراتيجية_عسكرية
	SAMEAS->: http://bg.dbpedia.org/resource/Военна_стратегия
	SAMEAS->: http://ca.dbpedia.org/resource/Estratègia_militar
	SAMEAS->: http://dbpedia.org/resource/Military_strategy
	SAMEAS->: http://de.dbpedia.org/resource/Strategie_(Militär)
	SAMEAS->: http://es.dbpedia.org/resource/Estrategia_militar
	SAMEAS->: http://fr.dbpedia.org/resource/Stratégie_militaire
	SAMEAS->: http://hr.dbpedia.org/resource/Vojna_strategija
	SAMEAS->: http://id.dbpedia.org/resource/Strategi_perang
	SAMEAS->: http://it.dbpedia.org/resource/Strategia_militare
	SAMEAS->: http://ja.dbpedia.org/resource/軍事戦略
	SAMEAS->: http://ko.dbpedia.org/resource/군사_전략
	SAMEAS->: http://nl.dbpedia.org/resource/Militaire_strategie
	SAMEAS->: http://pl.dbpedia.org/resource/Strategia_(sztuka_wojenna)
	SAMEAS->: http://pt.dbpedia.org/resource/Estratégia_militar
	SAMEAS->: http://ro.dbpedia.org/resource/Strategie_militară
	SAMEAS->: http://ru.dbpedia.org/resource/Военная_стратегия
	SAMEAS->: http://sk.dbpedia.org/resource/Vojenská_stratégia
	SAMEAS->: http://sl.dbpedia.org/resource/Vojaška_strategija
	SAMEAS->: http://uk.dbpedia.org/resource/Військова_стратегія
	SAMEAS->: http://zh.dbpedia.org/resource/軍事戰略
	SAMEAS<-: http://ar.dbpedia.org/resource/إستراتيجية_عسكرية
	SAMEAS<-: http://bg.dbpedia.org/resource/Военна_стратегия
	SAMEAS<-: http://ca.dbpedia.org/resource/Estratègia_militar
	SAMEAS<-: http://dbpedia.org/resource/Military_strategy
	SAMEAS<-: http://de.dbpedia.org/resource/Strategie_(Militär)
	SAMEAS<-: http://es.dbpedia.org/resource/Estrategia_militar
	SAMEAS<-: http://fr.dbpedia.org/resource/Stratégie_militaire
	SAMEAS<-: http://hr.dbpedia.org/resource/Vojna_strategija
	SAMEAS<-: http://id.dbpedia.org/resource/Strategi_perang
	SAMEAS<-: http://it.dbpedia.org/resource/Strategia_militare
	SAMEAS<-: http://ja.dbpedia.org/resource/軍事戦略
	SAMEAS<-: http://ko.dbpedia.org/resource/군사_전략
	SAMEAS<-: http://nl.dbpedia.org/resource/Militaire_strategie
	SAMEAS<-: http://pl.dbpedia.org/resource/Strategia_(sztuka_wojenna)
	SAMEAS<-: http://pt.dbpedia.org/resource/Estratégia_militar
	SAMEAS<-: http://ro.dbpedia.org/resource/Strategie_militară
	SAMEAS<-: http://ru.dbpedia.org/resource/Военная_стратегия
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojenská_stratégia
	SAMEAS<-: http://sl.dbpedia.org/resource/Vojaška_strategija
	SAMEAS<-: http://uk.dbpedia.org/resource/Військова_стратегія
	SAMEAS<-: http://zh.dbpedia.org/resource/軍事戰略


Now dealing with: http://dbpedia.org/resource/Military_strategy
	LABEL: "Chiến lược quân sự"@vi
	LABEL: "Estrategia militar"
	LABEL: "Estrategia militar"@es
	LABEL: "Estratégia militar"
	LABEL: "Estratégia militar"@pt
	LABEL: "Kriegsführung"
	LABEL: "Kriegsführung"@de
	LABEL: "Krigföring"
	LABEL: "Krigskonst"@sv
	LABEL: "Militaire strategie"
	LABEL: "Militaire strategie"@nl
	LABEL: "Military strategy"@en
	LABEL: "Sodankäynnin strategia"@fi
	LABEL: "Sodankäynti"
	LABEL: "Sodankäynti"@fi
	LABEL: "Stratagème"
	LABEL: "Stratagème"@fr
	LABEL: "Strategi ketenteraan"@ms
	LABEL: "Strategi militer"@id
	LABEL: "Strategi militer"@in
	LABEL: "Strategi perang"@id
	LABEL: "Strategi perang"@in
	LABEL: "Strategia (wojsko)"@pl
	LABEL: "Strategia (wojskowość)"
	LABEL: "Strategia (wojskowość)"@pl
	LABEL: "Strategia militare"
	LABEL: "Strategia militare"@it
	LABEL: "Strategie (Militär)"@de
	LABEL: "Strategie militară"@ro
	LABEL: "Strategija"@hr
	LABEL: "Strategija"@sr
	LABEL: "Stratégie militaire"@fr
	LABEL: "Vojaška strategija"@sl
	LABEL: "Vojna strategija"@hr
	LABEL: "Воена стратегија"@mk
	LABEL: "Военна стратегия"@bg
	LABEL: "Военная стратегия"
	LABEL: "Военная стратегия"@ru
	LABEL: "Військова стратегія"@uk
	LABEL: "אסטרטגיה צבאית"@he
	LABEL: "אסטרטגיה צבאית"@iw
	LABEL: "إستراتيجية عسكرية"@ar
	LABEL: "راهبرد نظامی"@fa
	LABEL: "போரியல் மூல உபாயம்"@ta
	LABEL: "戰略"@zh
	LABEL: "軍事戦略"
	LABEL: "軍事戦略"@ja
	LABEL: "軍事戰略"
	LABEL: "軍事戰略"@zh
	LABEL: "군사 전략"@ko
	COMMENT: "Als Strategie wird in der Sicherheitspolitik und in den Strategischen Studien der zielgerichtete Einsatz von Gewalt oder die zielgerichtete Gewaltandrohung zu politischen Zwecken bezeichnet. Die Strategie steht damit zwischen den Ebenen der Politik und der Operationsführung. Das bekannteste und umstrittenste strategische Instrument ist Krieg."@de
	COMMENT: "Carl von Clausewitzin määritelmän mukaan sodankäynti on kahden itsenäisen tahdon välistä organisoitua, vihamielistä vaikuttamista, jossa keskeinen ja perinteinen keino on fyysinen väkivalta. Sen tavoitteena on vastapuolen tai vastapuolien taivuttaminen omaan tahtoon."
	COMMENT: "Chiến lược quân sự là tổng hợp những yếu tố như: tham vọng bành trướng về lãnh thổ bằng vũ lực, chuẩn bị hậu cần, chuẩn bị quân lực, phương án tác chiến trong một thời gian nhất định nhằm đạt được kết quả đặt ra. Chiến lược quân sự phản ánh tầm nhìn của các vị tướng lĩnh về tổng thể tương quan lực lượng, thấu hiểu địa hình, thời tiết,... Chiến lược quân sự ít có sự thay đổi trong khi tác chiến"@vi
	COMMENT: "Chiến lược quân sự là tổng hợp những yếu tố như: tham vọng bành trướng về lãnh thổ bằng vũ lực, chuẩn bị hậu cần, chuẩn bị quân lực, phương án tác chiến trong một thời gian nhất định nhằm đạt được kết quả đặt ra. Chiến lược quân sự phản ánh tầm nhìn của các vị tướng lĩnh về tổng thể tương quan lực lượng, thấu hiểu địa hình, thời tiết,... Chiến lược quân sự ít có sự thay đổi trong khi"@vi
	COMMENT: "Die Kriegsführung, auch Kriegführung, also die Art und Weise, wie man Kriege führt, ist seit dem Altertum ein Thema, das Militärs, Staaten und Historiker beschäftigt. Das Wissen und die Anwendung praktischer Methoden der Kriegführung aus Sicht der Soldaten und Kämpfenden bezeichnet man als Kriegshandwerk. Der Begriff ist vielschichtig und umfasst sowohl Strategie und Mittel der Kriegsführung als auch die Frage der im Krieg erlaubten und unerlaubten Handlungen."@de
	COMMENT: "Die Kriegsführung, auch Kriegführung, also die Art und Weise, wie man Kriege führt, ist seit dem Altertum ein Thema, das Militärs, Staaten und Historiker beschäftigt."
	COMMENT: "Estrategia militar (Estrategia, del griego strategos) es el arte de dirigir las operaciones militares para conseguir la victoria."
	COMMENT: "Estrategia militar (Estrategia, del griego stratigos o strategos es el esquema implementado por las organizaciones militares para intentar alcanzar los objetivos estratégicos que se han fijado. La estrategia militar se ocupa del planeamiento y dirección de las campañas bélicas, así como del movimiento y disposición estratégica de las fuerzas armadas. El padre de la estrategia militar moderna, Carl von Clausewitz, la definía como "el empleo de las batallas para conseguir el fin de la guerra"."@es
	COMMENT: "Estrategia militar (Estrategia, del griego stratigos o strategos es el esquema implementado por las organizaciones militares para intentar alcanzar los objetivos que se han fijado. La estrategia militar se ocupa del planeamiento y dirección de las campañas bélicas, así como del movimiento y disposición estratégica de las fuerzas armadas. El padre de la estrategia militar moderna, Carl von Clausewitz, la definía como "el empleo de las batallas para conseguir el fin de la guerra"."@es
	COMMENT: "Estratégia Militar é uma designação abrangente para o planejamento de atuação em uma guerra. Deriva do grego strategos, a estratégia era vista como a arte do general."
	COMMENT: "Estratégia militar é uma designação abrangente para o planejamento de atuação em uma guerra. Deriva do grego strategos, a estratégia era vista como a arte do general. A estratégia militar lida com o planejamento e condução de campanhas, o movimento e divisão de forças, e a burla do inimigo. O pai do estudo moderno da estratégia, Carl von Clausewitz, define estratégia militar como o emprego de batalhas para obter o fim da Guerra."@pt
	COMMENT: "Krigföring är färdigheten att föra krig, vilket kan vara olika former av våld som riktas mot fienden."
	COMMENT: "Krigskonst är färdigheten att föra krig, vilket kan vara olika former av våld som riktas mot fienden. Våldet kan bestå av både fysisk och psykisk natur. Till följd av alla de oberäkneliga omständigheter, som inträffar i krig, kan krigskonsten inte uppställa allmängiltiga regler, utan innehåller bara allmänna föreskrifter, som det tillkommer befälhavaren att i varje särskilt fall tillämpa."@sv
	COMMENT: "La ruse est un mode stratégique mineure en Occident alors qu'il est majeur en Chine, Culture stratégique D’essence indirecte, le premier temps de l’attitude stratagémique néglige temporairement les propres intérêts de l’acteur en ce qu’ils risquent de troubler et de limiter la perception en finalisant trop les attentes. L’approche initiale est sans a priori, globale et non tactique, fermée et locale car il s’agit d’identifier et de rassembler le plus vaste potentiel sans idées préconçues."@fr
	COMMENT: "La strategia, nel suo significato politico-militare, è l’arte di impiegare nella maniera migliore le risorse disponibili ai fini della guerra; essa è quindi quella branca dell’arte militare che studia i principi generali delle operazioni militari ed imposta e coordina nelle grandi linee il piano generale della guerra, non soltanto sotto gli aspetti militari. La srtategia è anche definita "Teoria dell'azione di successo in presenza di opposizione consapevole""@it
	COMMENT: "La strategia, nel suo significato politico-militare, è l’arte di impiegare nella maniera migliore le risorse disponibili ai fini della guerra; essa è quindi quella branca dell’arte militare che studia i principi generali delle operazioni militari ed imposta e coordina nelle grandi linee il piano generale della guerra, non soltanto sotto gli aspetti militari. La strategia è anche definita "Teoria dell'azione di successo in presenza di opposizione consapevole"."@it
	COMMENT: "La strategia, nel suo significato politico-militare, è l’arte di impiegare nella maniera migliore le risorse disponibili ai fini della guerra; essa è quindi quella branca dell’arte militare che studia i principi generali delle operazioni militari ed imposta e coordina nelle grandi linee il piano generale della guerra, non soltanto sotto gli aspetti militari."
	COMMENT: "La strategia, nel suo significato politico-militare, è l’arte di impiegare nella maniera migliore le risorse disponibili ai fini della guerra; essa è quindi quella branca dell’arte militare che studia i principi generali delle operazioni militari ed imposta e coordina nelle grandi linee il piano generale della guerra, non soltanto sotto gli aspetti militari."@it
	COMMENT: "La stratégie militaire est l'art de coordonner -au plus haut niveau de décision- l'action de l'ensemble des forces militaires de la Nation pour conduire une guerre, gérer une crise ou préserver la paix."@fr
	COMMENT: "Les 36 stratagèmes Jeitinho brasileiro. Au Brésil, l’art du stratégème se traduit dans la figure tactique et emblématique du jeitinho qui vient du verbe ajeitar qui signifie arranger, apprêter et disposer de manière spécifique. Chaque situation, complexe, bloquée ou risquée, est propice au jeitinho"@fr
	COMMENT: "Militaire strategie is de verzamelnaam voor het voorbereiden van oorlogsvoering. Strategie, afgeleid van het Griekse woord strategos, werd gezien als "de kunst van de generaal". De vader van de moderne strategische studie, Carl von Clausewitz, definieerde militaire strategie als "het gebruik van gevechten om het doel van de oorlog te winnen."@nl
	COMMENT: "Military strategy is a national defence policy implemented by military organisations to pursue desired strategic goals. Derived from the Greek strategos, strategy when it appeared in use during the 18th century, was seen in its narrow sense as the "art of the general", 'the art of arrangement' of troops. Military strategy deals with the planning and conduct of campaigns, the movement and disposition of forces, and the deception of the enemy. The father of modern strategic study, Carl von Clausewitz, defined military strategy as "the employment of battles to gain the end of war." Liddell Hart's definition put less emphasis on battles, defining strategy as "the art of distributing and applying military means to fulfil the ends of policy" Hence, both gave the pre-eminence to political aims over military goals, ensuring civilian control of the military."
	COMMENT: "Military strategy is a policy implemented by military organizations to pursue desired strategic goals. Derived from the Greek strategos, strategy when it appeared in use during the 18th century, was seen in its narrow sense as the "art of the general", 'the art of arrangement' of troops. Military strategy deals with the planning and conduct of campaigns, the movement and disposition of forces, and the deception of the enemy."@en
	COMMENT: "Military strategy is a set of ideas implemented by military organizations to pursue desired strategic goals. Derived from the Greek strategos, strategy when it appeared in use during the 18th century, was seen in its narrow sense as the "art of the general", 'the art of arrangement' of troops. Military strategy deals with the planning and conduct of campaigns, the movement and disposition of forces, and the deception of the enemy."@en
	COMMENT: "Military strategy is a set of ideas implemented by military organizations to pursue desired strategic goals. Derived from the Greek strategos, strategy when it appeared in use during the 18th century, was seen in its narrow sense as the "art of the general", 'the art of arrangement' of troops."@en
	COMMENT: "Sodankäynti on Carl von Clausewitzin määritelmän mukaan kahden itsenäisen tahdon välistä organisoitua, vihamielistä vaikuttamista, jossa keskeinen ja perinteinen keino on fyysinen väkivalta. Sen tavoitteena on vastapuolen tai vastapuolien taivuttaminen omaan tahtoon. Sodankäyntiä säätelee humanitaarinen oikeus (myös nimitys kansainvälinen sotaoikeus)."@fi
	COMMENT: "Sodankäyntiä säätelee humanitaarinen oikeus (myös nimitys kansainvälinen sotaoikeus). Sotatoimet voidaan jakaa laillisiin ja laittomiin menetelmiin lähtökohtaisesti siten, että lailliset sotatoimet rajoittuvat ainoastaan sotilaskohteisiin ilman tarpeetonta ihmisten, eläinten tai ympäristön vahingoittamista. Esimerkiksi sotajuoni, sotilaskohdeiden naamiointi ja harhauttavien tietojen antaminen viholliselle ovat sallittuja sodankäynnin toimia, mutta petollisuus (salakavaluus) on laitonta."@fi
	COMMENT: "Strategi ketenteraan ialah set idea yang digunakan oleh organisasi tentera untuk melancarkan matlamat strategik yang ingin dicapai. 30px  Rencana ini merupakan rencana tunas. Anda boleh membantu Wikipedia dengan mengembangkannya."@ms
	COMMENT: "Strategi militer adalah sebuah kebijakan dilaksanakan oleh organisasi militer untuk mengejar sasaran-sasaran strategis yang diinginkan. Carl von Clausewitz menyatakan bahwa strategi militer adalah tujuan yang ditentukan oleh politik dan perang alah kesinambungan politik dengan cara militer."@id
	COMMENT: "Strategi militer adalah sebuah kebijakan dilaksanakan oleh organisasi militer untuk mengejar sasaran-sasaran strategis yang diinginkan. Carl von Clausewitz menyatakan bahwa strategi militer adalah tujuan yang ditentukan oleh politik dan perang alah kesinambungan politik dengan cara militer."@in
	COMMENT: "Strategi perang adalah penggunaan pertempuran untuk mencapai tujuan perang. Strategi adalah kunci pelaksanaan perang dan dikuasai oleh prinsip-prinsip yang menetapkan agar kekuatan besar melakukan aksi menyerang terhadap kekuatan musuh yang lemah untuk menghasilkan kemenangan. Istilah strategi juga banyak digunakan dalam dunia bisnis, politik, ekonomi, dan olah raga."@id
	COMMENT: "Strategi perang adalah penggunaan pertempuran untuk mencapai tujuan perang. Strategi adalah kunci pelaksanaan perang dan dikuasai oleh prinsip-prinsip yang menetapkan agar kekuatan besar melakukan aksi menyerang terhadap kekuatan musuh yang lemah untuk menghasilkan kemenangan. Istilah strategi juga banyak digunakan dalam dunia bisnis, politik, ekonomi, dan olah raga."@in
	COMMENT: "Strategia - dziedzina strategii obejmująca tworzenie, rozwój, przygotowanie i wykorzystanie sił zbrojnych dla osiągnięcia celów we wszystkich dziedzinach i warunkach funkcjonowania państwa."@pl
	COMMENT: "Strategia - nauka o używaniu metod siłowych (bezpośrednio lub w postaci gróźb) w celu realizacji interesów politycznych. Bada dostępne środki militarne oraz koncepcje opisujące użycie tych środków. Strategia wojskowa - dziedzina strategii obejmująca tworzenie, rozwój, przygotowanie i wykorzystanie sił zbrojnych dla osiągnięcia celów we wszystkich dziedzinach i warunkach funkcjonowania państwa."@pl
	COMMENT: "Strategia militară este un nume generic dat acţiunii de planificare şi conducere a războiului. Termenul "strategie" vine din cuvântul grecesc strategos (general), de unde şi semnificaţia cuvântului, de "artă a generalului"."@ro
	COMMENT: "Strategia militară este un nume generic dat acțiunii de planificare și conducere a războiului. Termenul "strategie" vine din cuvântul grecesc strategos (general), de unde și semnificația cuvântului, de "artă a generalului"."@ro
	COMMENT: "Strategia tarkoittaa valtion voimavarojen käyttöä turvallisuuspäämäärien saavuttamiseksi. Se on yksi sotataidon alakäsitteistä. Muut ovat operaatiotaito, taktiikka ja taistelutekniikka. Strategia-käsite on laajentunut Napoleonin sodista nykypäivään tultaessa siten, että nykyään se käsittää kaiken suoran ja välillisen toiminnan, jossa käytetään valtion kaikkia voimavaroja poliittisen johdon asettamien turvallisuuspäämäärien saavuttamiseksi rauhassa ja sodassa."@fi
	COMMENT: "Strategia wojskowa - dziedzina strategii obejmująca tworzenie, rozwój, przygotowanie i wykorzystanie sił zbrojnych dla osiągnięcia celów we wszystkich dziedzinach i warunkach funkcjonowania państwa."@pl
	COMMENT: "Strategija ili vojna strategija je naziv za granu ratne vještine koja u svom najširem smislu sadrži planiranje i vođenje rata. Ime joj dolazi od grčke riječi strategos, a u drevna vremena se smatrala "vještinom generala". Strategija se bavi planiranjem i vođenjem ratnih kampanja ili pohoda, pokretom i aktivnostima snaga, te pokušajima prevare neprijatelja."@hr
	COMMENT: "Strategija ili vojna strategija je naziv za granu ratne vještine koja u svom najširem smislu sadrži planiranje i vođenje rata. Ime joj dolazi od grčke riječi strategos, a u drevna vremena se smatrala "vještinom generala". Strategija se bavi planiranjem i vođenjem ratnih kampanja ili pohoda, pokretom i aktivnostima snaga, te pokušajima prevare neprijatelja."@sr
	COMMENT: "Vojaška strategija je vojaška veda, ki se ukvarja z določitvijo, preučevanjem, rangiranjem vojaških operacij z namenom doseganja različnih političnih in vojaških ciljev. Na začetku je bila vojaška strategija namenjena le načrtovanju vojaških operacij, z razvojem družbe, tehnologije in ideologije pa se je vojaška strategija povezala tudi z ostalimi družbenimi aspekti - politiko, organizacijo, logistiko, ekonomijo, itd."@sl
	COMMENT: "Vojna strategija je znanstvena disciplina ratnog umijeća, odnosno disciplina koja usmjerava i usklađuje ostale znanosti i discipline. Strategije je u izvjesnom smislu i opća vojna disciplina, te je znanstveni pristup istraživanju svake pojave utoliko značajniji."@hr
	COMMENT: "Воена стратегија е надмудрување на непријателите на бојното поле. Воената статегија ја покажува умешноста на војување на лидерите во војната, кој има подобро замислена стратегија секугаш ке биде чекор понапред од непријателот, таа може да биде од офазивни и дефазивни размери, полна со заседи и неочекувани, непревидливи потези. Поимот во современи услови го губи значењето што го имал во античкиот период на војување, па сè до 12. век."@mk
	COMMENT: "Военная стратегия - способ достижения победы в войне. В качестве военной науки стратегия дает знания стратегических действий в тех или иных ситуациях."
	COMMENT: "Военная стратегия  (др. -греч. στρατηγία, стратегиа — «искусство полководца») — наука о ведении войны, одна из областей военного искусства, высшее его проявление. Охватывает вопросы теории и практики подготовки к войне, её планирование и ведение, исследует закономерности войны, составная часть военного дела."@ru
	COMMENT: "Военная стратегия  — наука о ведении войны, одна из областей военного искусства, высшее его проявление. Охватывает вопросы теории и практики подготовки к войне, её планирование и ведение, исследует закономерности войны. Более узко, способ достижения победы в войне посредством целеполагания, общего плана и систематического внедрения мер противодействия противнику с учётом постоянно меняющихся обстоятельств и обстановки. Искусство полководца (др. -греч."@ru
	COMMENT: "Страте́гія (дав. -гр. στρατηγία — стратегіа — «мистецтво полководця») — мистецтво підготовки і ведення війни та великих воєнних операцій. Наука про ведення війни — вища воєнна наука. Охоплює питання теорії і практики підготовки до війни, її планування і ведення, досліджує закономірності війни, складова частина військової справи."@uk
	COMMENT: "Стратегията е система от научни знания за явленията и закономерностите на войната като борба. Явява се главната съставна част на военното изкуство и обхваща теорията и практиката за осигуряване на военната безопасност на държавата. Стратегията е област на висшето военно-политичеко ръководство, върховното командване и висшите щабове."@bg
	COMMENT: "Стратегията е система от научни знания за явленията и закономерностите на войната като борба. Явява се главната съставна част на военното изкуство и обхваща теорията и практиката за осигуряване на военната безопасност на държавата. Стратегията е област на висшето военно-политическо ръководство, върховното командване и висшите щабове."@bg
	COMMENT: "אסטרטגיה צבאית היא שם כולל לכל רמות התכנון והביצוע של לוחמה. המונח "אסטרטגיה" נגזר מהמילה היוונית סטרטגוס (strategos), שמשמעה "גנרל" או "מצביא". במובן זה, רואים באסטרטגיה את "הידע" של המצביא, או את מה שמקובל לכנות היום בשם "אמנות המלחמה". האסטרטגיה עוסקת בתכנון וניהול מערכות צבאיות, תנועתם ופריסתם של כוחות צבאיים, ובמיוחד שיטות להטעיית האויב. מייסדו של תחום העיסוק והמחקר המזוהה על ידינו כיום כאסטרטגיה צבאית מודרנית הוא קארל פון קלאוזביץ, שהגדיר את האסטרטגיה כ"שימוש בקרבות לצורך סיום המלחמה"."@iw
