

Now dealing with: http://af.dbpedia.org/resource/Aarbei
	LABEL: "Aarbei"@af
	SAMEAS->: http://nl.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://nl.dbpedia.org/resource/BlackBerry_(smartphone)
	SAMEAS->: http://no.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://pl.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://pnb.dbpedia.org/resource/بلیکبیری
	SAMEAS->: http://pt.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://rdf.freebase.com/ns/m.0jgf9
	SAMEAS->: http://ro.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ru.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://simple.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sk.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sr.dbpedia.org/resource/Blekberi
	SAMEAS->: http://su.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sv.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sv.dbpedia.org/resource/Blackberry
	SAMEAS->: http://ta.dbpedia.org/resource/பிளாக்பெர்ரி
	SAMEAS->: http://th.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://th.dbpedia.org/resource/แบล็คเบอร์รี_(โทรศัพท์มือถือ)
	SAMEAS->: http://tr.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://vi.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://www.wikidata.org/entity/Q171819
	SAMEAS->: http://yi.dbpedia.org/resource/בלעקבערי
	SAMEAS->: http://zh.dbpedia.org/resource/黑莓手機
	SAMEAS<-: http://ar.dbpedia.org/resource/بلاك_بيري
	SAMEAS<-: http://arz.dbpedia.org/resource/بلاكبيرى
	SAMEAS<-: http://az.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ca.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ca.dbpedia.org/resource/Blackberry
	SAMEAS<-: http://ckb.dbpedia.org/resource/بلاکبێری
	SAMEAS<-: http://cs.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://cy.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://da.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://de.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://de.dbpedia.org/resource/Blackberry
	SAMEAS<-: http://es.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://et.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://eu.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://fa.dbpedia.org/resource/بلک‌بری
	SAMEAS<-: http://fi.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://fr.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://gu.dbpedia.org/resource/બ્લેકબેરી
	SAMEAS<-: http://he.dbpedia.org/resource/בלקברי
	SAMEAS<-: http://hi.dbpedia.org/resource/ब्लैकबेरी
	SAMEAS<-: http://hr.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://hu.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://id.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://it.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ja.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://jv.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ko.dbpedia.org/resource/블랙베리
	SAMEAS<-: http://ko.dbpedia.org/resource/블랙베리_(스마트폰)
	SAMEAS<-: http://lt.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ml.dbpedia.org/resource/ബ്ലാക്ക്ബെറി
	SAMEAS<-: http://ms.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://nl.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://nl.dbpedia.org/resource/BlackBerry_(smartphone)
	SAMEAS<-: http://no.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://pl.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://pnb.dbpedia.org/resource/بلیکبیری
	SAMEAS<-: http://pt.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ro.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ru.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://simple.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sk.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sr.dbpedia.org/resource/Blekberi
	SAMEAS<-: http://su.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sv.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sv.dbpedia.org/resource/Blackberry
	SAMEAS<-: http://ta.dbpedia.org/resource/பிளாக்பெர்ரி
	SAMEAS<-: http://th.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://th.dbpedia.org/resource/แบล็คเบอร์รี_(โทรศัพท์มือถือ)
	SAMEAS<-: http://tr.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://vi.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://www.wikidata.org/entity/Q171819
	SAMEAS<-: http://yi.dbpedia.org/resource/בלעקבערי
	SAMEAS<-: http://zh.dbpedia.org/resource/黑莓手機


Now dealing with: http://vi.dbpedia.org/resource/BlackBerry
	LABEL: "BlackBerry"@vi
	COMMENT: "BlackBerry là một dòng thiết bị gửi nhận email di động và điện thoại thông minh do công ty Research In Motion (RIM) của Canada phát triển và thiết kế trong hơn một thập kỷ. BlackBerry có chức năng như một Phụ tá Kỹ thuật số Cá nhân với sổ địa chỉ, lịch và danh sách việc cần làm, nó cũng đóng vai trò là máy nghe nhạc bỏ túi hỗ trợ nghe nhạc và xem phim, với khả năng chụp hình và quay phim."@vi
	SAMEAS->: http://ar.dbpedia.org/resource/بلاك_بيري
	SAMEAS->: http://arz.dbpedia.org/resource/بلاكبيرى
	SAMEAS->: http://ca.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ca.dbpedia.org/resource/Blackberry
	SAMEAS->: http://ckb.dbpedia.org/resource/بلاکبێری
	SAMEAS->: http://cs.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://cy.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://da.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://dbpedia.org/resource/BlackBerry
	SAMEAS->: http://de.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://es.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://et.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://eu.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://fa.dbpedia.org/resource/بلک‌بری
	SAMEAS->: http://fi.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://fr.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://gu.dbpedia.org/resource/બ્લેકબેરી
	SAMEAS->: http://he.dbpedia.org/resource/בלקברי
	SAMEAS->: http://hi.dbpedia.org/resource/ब्लैकबेरी
	SAMEAS->: http://hr.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://hu.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://id.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://it.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ja.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://jv.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ko.dbpedia.org/resource/블랙베리
	SAMEAS->: http://ko.dbpedia.org/resource/블랙베리_(스마트폰)
	SAMEAS->: http://lt.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ml.dbpedia.org/resource/ബ്ലാക്ക്ബെറി
	SAMEAS->: http://ms.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://nl.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://nl.dbpedia.org/resource/BlackBerry_(smartphone)
	SAMEAS->: http://no.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://pl.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://pnb.dbpedia.org/resource/بلیکبیری
	SAMEAS->: http://pt.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://rdf.freebase.com/ns/m.0jgf9
	SAMEAS->: http://ro.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ru.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://simple.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sk.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sr.dbpedia.org/resource/Blekberi
	SAMEAS->: http://su.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sv.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sv.dbpedia.org/resource/Blackberry
	SAMEAS->: http://ta.dbpedia.org/resource/பிளாக்பெர்ரி
	SAMEAS->: http://th.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://th.dbpedia.org/resource/แบล็คเบอร์รี_(โทรศัพท์มือถือ)
	SAMEAS->: http://tr.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://uk.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://www.wikidata.org/entity/Q171819
	SAMEAS->: http://yi.dbpedia.org/resource/בלעקבערי
	SAMEAS->: http://zh.dbpedia.org/resource/黑莓手機
	SAMEAS<-: http://ar.dbpedia.org/resource/بلاك_بيري
	SAMEAS<-: http://arz.dbpedia.org/resource/بلاكبيرى
	SAMEAS<-: http://ca.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ca.dbpedia.org/resource/Blackberry
	SAMEAS<-: http://ckb.dbpedia.org/resource/بلاکبێری
	SAMEAS<-: http://cs.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://cy.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://da.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://de.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://es.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://et.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://eu.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://fa.dbpedia.org/resource/بلک‌بری
	SAMEAS<-: http://fi.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://fr.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://gu.dbpedia.org/resource/બ્લેકબેરી
	SAMEAS<-: http://he.dbpedia.org/resource/בלקברי
	SAMEAS<-: http://hi.dbpedia.org/resource/ब्लैकबेरी
	SAMEAS<-: http://hr.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://hu.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://id.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://it.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ja.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://jv.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ko.dbpedia.org/resource/블랙베리
	SAMEAS<-: http://ko.dbpedia.org/resource/블랙베리_(스마트폰)
	SAMEAS<-: http://lt.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ml.dbpedia.org/resource/ബ്ലാക്ക്ബെറി
	SAMEAS<-: http://ms.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://nl.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://nl.dbpedia.org/resource/BlackBerry_(smartphone)
	SAMEAS<-: http://no.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://pl.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://pnb.dbpedia.org/resource/بلیکبیری
	SAMEAS<-: http://pt.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ro.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ru.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://simple.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sk.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sr.dbpedia.org/resource/Blekberi
	SAMEAS<-: http://su.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sv.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sv.dbpedia.org/resource/Blackberry
	SAMEAS<-: http://ta.dbpedia.org/resource/பிளாக்பெர்ரி
	SAMEAS<-: http://th.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://th.dbpedia.org/resource/แบล็คเบอร์รี_(โทรศัพท์มือถือ)
	SAMEAS<-: http://tr.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://uk.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://www.wikidata.org/entity/Q171819
	SAMEAS<-: http://yi.dbpedia.org/resource/בלעקבערי
	SAMEAS<-: http://zh.dbpedia.org/resource/黑莓手機


Now dealing with: http://www.wikidata.org/entity/Q171819
	LABEL: "BlackBerry"@az
	LABEL: "BlackBerry"@cs
	LABEL: "BlackBerry"@cy
	LABEL: "BlackBerry"@da
	LABEL: "BlackBerry"@de
	LABEL: "BlackBerry"@de-ch
	LABEL: "BlackBerry"@en
	LABEL: "BlackBerry"@en-ca
	LABEL: "BlackBerry"@en-gb
	LABEL: "BlackBerry"@es
	LABEL: "BlackBerry"@et
	LABEL: "BlackBerry"@eu
	LABEL: "BlackBerry"@fi
	LABEL: "BlackBerry"@fr
	LABEL: "BlackBerry"@hr
	LABEL: "BlackBerry"@hu
	LABEL: "BlackBerry"@id
	LABEL: "BlackBerry"@it
	LABEL: "BlackBerry"@ja
	LABEL: "BlackBerry"@jv
	LABEL: "BlackBerry"@lt
	LABEL: "BlackBerry"@ms
	LABEL: "BlackBerry"@nb
	LABEL: "BlackBerry"@nl
	LABEL: "BlackBerry"@pl
	LABEL: "BlackBerry"@pt
	LABEL: "BlackBerry"@pt-br
	LABEL: "BlackBerry"@ro
	LABEL: "BlackBerry"@ru
	LABEL: "BlackBerry"@sk
	LABEL: "BlackBerry"@su
	LABEL: "BlackBerry"@sv
	LABEL: "BlackBerry"@tr
	LABEL: "BlackBerry"@uk
	LABEL: "BlackBerry"@vi
	LABEL: "Blackberry"@ca
	LABEL: "Blekberi"@sr-latn
	LABEL: "Блекбери"@sr
	LABEL: "Блекбери"@sr-cyrl
	LABEL: "בלעקבערי"@yi
	LABEL: "בלקברי"@he
	LABEL: "بلاك بيري"@ar
	LABEL: "بلاكبيرى"@arz
	LABEL: "بلاکبێری"@ckb
	LABEL: "بلک‌بری"@fa
	LABEL: "بلیکبیری"@pnb
	LABEL: "ब्लैकबेरी"@hi
	LABEL: "બ્લેકબેરી"@gu
	LABEL: "பிளாக்பெர்ரி"@ta
	LABEL: "ബ്ലാക്ക്ബെറി"@ml
	LABEL: "แบล็คเบอร์รี"@th
	LABEL: "ဘလက်ဘယ်ရီ"@my
	LABEL: "黑莓手机"@zh-cn
	LABEL: "黑莓手机"@zh-hans
	LABEL: "黑莓手机"@zh-sg
	LABEL: "黑莓手機"@zh
	LABEL: "黑莓行動電話"@zh-hant
	LABEL: "黑莓行動電話"@zh-hk
	LABEL: "黑莓行動電話"@zh-tw
	LABEL: "블랙베리"@ko
	SAMEAS->: http://ar.dbpedia.org/resource/بلاك_بيري
	SAMEAS->: http://arz.dbpedia.org/resource/بلاكبيرى
	SAMEAS->: http://ca.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ckb.dbpedia.org/resource/بلاکبێری
	SAMEAS->: http://cs.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://cy.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://da.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://dbpedia.org/resource/BlackBerry
	SAMEAS->: http://de.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://es.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://et.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://eu.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://fa.dbpedia.org/resource/بلک‌بری
	SAMEAS->: http://fi.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://fr.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://gu.dbpedia.org/resource/બ્લેકબેરી
	SAMEAS->: http://he.dbpedia.org/resource/בלקברי
	SAMEAS->: http://hi.dbpedia.org/resource/ब्लैकबेरी
	SAMEAS->: http://hr.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://hu.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://id.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://it.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ja.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://jv.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ko.dbpedia.org/resource/블랙베리_(스마트폰)
	SAMEAS->: http://lt.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ml.dbpedia.org/resource/ബ്ലാക്ക്ബെറി
	SAMEAS->: http://ms.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://nl.dbpedia.org/resource/BlackBerry_(smartphone)
	SAMEAS->: http://no.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://pl.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://pnb.dbpedia.org/resource/بلیکبیری
	SAMEAS->: http://pt.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ro.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ru.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://simple.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sk.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sr.dbpedia.org/resource/Blekberi
	SAMEAS->: http://su.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sv.dbpedia.org/resource/Blackberry
	SAMEAS->: http://ta.dbpedia.org/resource/பிளாக்பெர்ரி
	SAMEAS->: http://th.dbpedia.org/resource/แบล็คเบอร์รี_(โทรศัพท์มือถือ)
	SAMEAS->: http://uk.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://vi.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://yi.dbpedia.org/resource/בלעקבערי
	SAMEAS->: http://zh.dbpedia.org/resource/黑莓手機
	SAMEAS<-: http://ar.dbpedia.org/resource/بلاك_بيري
	SAMEAS<-: http://arz.dbpedia.org/resource/بلاكبيرى
	SAMEAS<-: http://ca.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ckb.dbpedia.org/resource/بلاکبێری
	SAMEAS<-: http://cs.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://cy.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://da.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://de.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://es.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://et.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://eu.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://fa.dbpedia.org/resource/بلک‌بری
	SAMEAS<-: http://fi.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://fr.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://gu.dbpedia.org/resource/બ્લેકબેરી
	SAMEAS<-: http://he.dbpedia.org/resource/בלקברי
	SAMEAS<-: http://hi.dbpedia.org/resource/ब्लैकबेरी
	SAMEAS<-: http://hr.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://hu.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://id.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://it.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ja.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://jv.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ko.dbpedia.org/resource/블랙베리_(스마트폰)
	SAMEAS<-: http://lt.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ml.dbpedia.org/resource/ബ്ലാക്ക്ബെറി
	SAMEAS<-: http://ms.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://nl.dbpedia.org/resource/BlackBerry_(smartphone)
	SAMEAS<-: http://no.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://pl.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://pnb.dbpedia.org/resource/بلیکبیری
	SAMEAS<-: http://pt.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://rdf.freebase.com/ns/m.0jgf9
	SAMEAS<-: http://ro.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ru.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://simple.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sk.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sr.dbpedia.org/resource/Blekberi
	SAMEAS<-: http://su.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sv.dbpedia.org/resource/Blackberry
	SAMEAS<-: http://ta.dbpedia.org/resource/பிளாக்பெர்ரி
	SAMEAS<-: http://th.dbpedia.org/resource/แบล็คเบอร์รี_(โทรศัพท์มือถือ)
	SAMEAS<-: http://uk.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://vi.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://yi.dbpedia.org/resource/בלעקבערי
	SAMEAS<-: http://zh.dbpedia.org/resource/黑莓手機


Now dealing with: http://yi.dbpedia.org/resource/בלעקבערי
	LABEL: "בלעקבערי"@yi
	COMMENT: "בלעקבערי איז א סארט סעלפאון וואס האט אויך א ברייטער סקרין צו קענען זיך באנוצען געהעריג פונקט ווי א נארמאלער באט מיני קאמפיוטער. מיט א פיצקילע קיבארד צו טייפן. א. א. וו."@yi
	SAMEAS->: http://ar.dbpedia.org/resource/بلاك_بيري
	SAMEAS->: http://arz.dbpedia.org/resource/بلاكبيرى
	SAMEAS->: http://ca.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ckb.dbpedia.org/resource/بلاکبێری
	SAMEAS->: http://cs.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://cy.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://da.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://dbpedia.org/resource/BlackBerry
	SAMEAS->: http://de.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://es.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://et.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://eu.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://fa.dbpedia.org/resource/بلک‌بری
	SAMEAS->: http://fi.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://fr.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://gu.dbpedia.org/resource/બ્લેકબેરી
	SAMEAS->: http://he.dbpedia.org/resource/בלקברי
	SAMEAS->: http://hi.dbpedia.org/resource/ब्लैकबेरी
	SAMEAS->: http://hr.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://hu.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://id.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://it.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ja.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://jv.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ko.dbpedia.org/resource/블랙베리_(스마트폰)
	SAMEAS->: http://lt.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ml.dbpedia.org/resource/ബ്ലാക്ക്ബെറി
	SAMEAS->: http://ms.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://nl.dbpedia.org/resource/BlackBerry_(smartphone)
	SAMEAS->: http://no.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://pl.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://pnb.dbpedia.org/resource/بلیکبیری
	SAMEAS->: http://pt.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ro.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://ru.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://simple.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sk.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sr.dbpedia.org/resource/Blekberi
	SAMEAS->: http://su.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://sv.dbpedia.org/resource/Blackberry
	SAMEAS->: http://ta.dbpedia.org/resource/பிளாக்பெர்ரி
	SAMEAS->: http://th.dbpedia.org/resource/แบล็คเบอร์รี_(โทรศัพท์มือถือ)
	SAMEAS->: http://uk.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://vi.dbpedia.org/resource/BlackBerry
	SAMEAS->: http://www.wikidata.org/entity/Q171819
	SAMEAS->: http://zh.dbpedia.org/resource/黑莓手機
	SAMEAS->: http://yi.dbpedia.org/resource/%D7%91%D7%9C%D7%A2%D7%A7%D7%91%D7%A2%D7%A8%D7%99
	SAMEAS<-: http://ar.dbpedia.org/resource/بلاك_بيري
	SAMEAS<-: http://arz.dbpedia.org/resource/بلاكبيرى
	SAMEAS<-: http://ca.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ckb.dbpedia.org/resource/بلاکبێری
	SAMEAS<-: http://cs.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://cy.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://da.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://de.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://es.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://et.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://eu.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://fa.dbpedia.org/resource/بلک‌بری
	SAMEAS<-: http://fi.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://fr.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://gu.dbpedia.org/resource/બ્લેકબેરી
	SAMEAS<-: http://he.dbpedia.org/resource/בלקברי
	SAMEAS<-: http://hi.dbpedia.org/resource/ब्लैकबेरी
	SAMEAS<-: http://hr.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://hu.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://id.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://it.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ja.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://jv.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ko.dbpedia.org/resource/블랙베리_(스마트폰)
	SAMEAS<-: http://lt.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ml.dbpedia.org/resource/ബ്ലാക്ക്ബെറി
	SAMEAS<-: http://ms.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://nl.dbpedia.org/resource/BlackBerry_(smartphone)
	SAMEAS<-: http://no.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://pl.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://pnb.dbpedia.org/resource/بلیکبیری
	SAMEAS<-: http://pt.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ro.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://ru.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://simple.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sk.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sr.dbpedia.org/resource/Blekberi
	SAMEAS<-: http://su.dbpedia.org/resource/BlackBerry
	SAMEAS<-: http://sv.dbpedia.org/resource/Blackberry
	SAMEAS<-: http://ta.dbpedia.org/resource/பிளாக்பெர்ரி
	SAMEAS<-: http://th.dbpedia.org/resource/แบล็คเบอร์รี_(โทรศัพท์มือถือ)
	SAMEAS<-: http://uk.dbpedia.org/resource/BlackBerry
