

Now dealing with: http://af.dbpedia.org/resource/Madison
	LABEL: "Madison"@af
	SAMEAS<-: http://fr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://gl.dbpedia.org/resource/Xi'an_-_西安
	SAMEAS<-: http://he.dbpedia.org/resource/שיאן
	SAMEAS<-: http://hi.dbpedia.org/resource/शिआन
	SAMEAS<-: http://hr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://hu.dbpedia.org/resource/Hszian
	SAMEAS<-: http://hy.dbpedia.org/resource/Սիան
	SAMEAS<-: http://id.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://it.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ja.dbpedia.org/resource/西安市
	SAMEAS<-: http://ko.dbpedia.org/resource/시안_시
	SAMEAS<-: http://la.dbpedia.org/resource/Siganum
	SAMEAS<-: http://lb.dbpedia.org/resource/Xian
	SAMEAS<-: http://lt.dbpedia.org/resource/Sianas
	SAMEAS<-: http://lv.dbpedia.org/resource/Siaņa
	SAMEAS<-: http://mg.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://mr.dbpedia.org/resource/शीआन
	SAMEAS<-: http://my.dbpedia.org/resource/ရှီးအန်းမြို့
	SAMEAS<-: http://nl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://nn.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://no.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://oc.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://pl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://pnb.dbpedia.org/resource/سیان
	SAMEAS<-: http://pt.dbpedia.org/resource/Xian
	SAMEAS<-: http://qu.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ro.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ru.dbpedia.org/resource/Сиань
	SAMEAS<-: http://sco.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://sh.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://simple.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://sk.dbpedia.org/resource/Si-an
	SAMEAS<-: http://sq.dbpedia.org/resource/Sian
	SAMEAS<-: http://sr.dbpedia.org/resource/Си'ан
	SAMEAS<-: http://sv.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://th.dbpedia.org/resource/ซีอาน
	SAMEAS<-: http://tl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://tr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://uk.dbpedia.org/resource/Сіань
	SAMEAS<-: http://ur.dbpedia.org/resource/سیان
	SAMEAS<-: http://vi.dbpedia.org/resource/Tây_An
	SAMEAS<-: http://war.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://www.wikidata.org/entity/Q5826
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Se-an-chhī
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/西安
	SAMEAS<-: http://zh.dbpedia.org/resource/西安市


Now dealing with: http://my.dbpedia.org/resource/ရှီးအန်းမြို့
	LABEL: "ရှီးအန်းမြို့"@my
	COMMENT: "ရှီးအန်းမြို့သည် တရုတ်ပြည်သူ့သမ္မတနိုင်ငံ၊ ရှန်ရှီးပြည်နယ်၏ မြို့တော်ဖြစ်သည်။"@my
	SAMEAS->: http://af.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ar.dbpedia.org/resource/شيان
	SAMEAS->: http://az.dbpedia.org/resource/Sian
	SAMEAS->: http://be.dbpedia.org/resource/Горад_Сіянь
	SAMEAS->: http://bg.dbpedia.org/resource/Сиан
	SAMEAS->: http://br.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ca.dbpedia.org/resource/Xi'an
	SAMEAS->: http://cs.dbpedia.org/resource/Si-an
	SAMEAS->: http://cy.dbpedia.org/resource/Xi'an
	SAMEAS->: http://da.dbpedia.org/resource/Xi'an
	SAMEAS->: http://dbpedia.org/resource/Xi'an
	SAMEAS->: http://de.dbpedia.org/resource/Xi’an
	SAMEAS->: http://eo.dbpedia.org/resource/Ŝiano
	SAMEAS->: http://es.dbpedia.org/resource/Xi'an
	SAMEAS->: http://et.dbpedia.org/resource/Xi'an_Shi
	SAMEAS->: http://eu.dbpedia.org/resource/Xi'an
	SAMEAS->: http://fa.dbpedia.org/resource/شی‌آن
	SAMEAS->: http://fi.dbpedia.org/resource/Xi’an
	SAMEAS->: http://fr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://gl.dbpedia.org/resource/Xi'an_-_西安
	SAMEAS->: http://he.dbpedia.org/resource/שיאן
	SAMEAS->: http://hi.dbpedia.org/resource/शिआन
	SAMEAS->: http://hr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://hu.dbpedia.org/resource/Hszian
	SAMEAS->: http://hy.dbpedia.org/resource/Սիան
	SAMEAS->: http://id.dbpedia.org/resource/Xi'an
	SAMEAS->: http://it.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ja.dbpedia.org/resource/西安市
	SAMEAS->: http://ko.dbpedia.org/resource/시안_시
	SAMEAS->: http://la.dbpedia.org/resource/Siganum
	SAMEAS->: http://lb.dbpedia.org/resource/Xian
	SAMEAS->: http://lt.dbpedia.org/resource/Sianas
	SAMEAS->: http://lv.dbpedia.org/resource/Siaņa
	SAMEAS->: http://mg.dbpedia.org/resource/Xi'an
	SAMEAS->: http://mr.dbpedia.org/resource/शीआन
	SAMEAS->: http://ms.dbpedia.org/resource/Xi'an
	SAMEAS->: http://nl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://nn.dbpedia.org/resource/Xi'an
	SAMEAS->: http://no.dbpedia.org/resource/Xi'an
	SAMEAS->: http://oc.dbpedia.org/resource/Xi'an
	SAMEAS->: http://pl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://pnb.dbpedia.org/resource/سیان
	SAMEAS->: http://pt.dbpedia.org/resource/Xian
	SAMEAS->: http://qu.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ro.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ru.dbpedia.org/resource/Сиань
	SAMEAS->: http://sco.dbpedia.org/resource/Xi'an
	SAMEAS->: http://sh.dbpedia.org/resource/Xi'an
	SAMEAS->: http://simple.dbpedia.org/resource/Xi'an
	SAMEAS->: http://sk.dbpedia.org/resource/Si-an
	SAMEAS->: http://sq.dbpedia.org/resource/Sian
	SAMEAS->: http://sr.dbpedia.org/resource/Си'ан
	SAMEAS->: http://sv.dbpedia.org/resource/Xi'an
	SAMEAS->: http://th.dbpedia.org/resource/ซีอาน
	SAMEAS->: http://tl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://tr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://uk.dbpedia.org/resource/Сіань
	SAMEAS->: http://ur.dbpedia.org/resource/سیان
	SAMEAS->: http://vi.dbpedia.org/resource/Tây_An
	SAMEAS->: http://war.dbpedia.org/resource/Xi'an
	SAMEAS->: http://www.wikidata.org/entity/Q5826
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Se-an-chhī
	SAMEAS->: http://zh-yue.dbpedia.org/resource/西安
	SAMEAS->: http://zh.dbpedia.org/resource/西安市
	SAMEAS->: http://my.dbpedia.org/resource/%E1%80%9B%E1%80%BE%E1%80%AE%E1%80%B8%E1%80%A1%E1%80%94%E1%80%BA%E1%80%B8%E1%80%99%E1%80%BC%E1%80%AD%E1%80%AF%E1%80%B7
	SAMEAS<-: http://af.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ar.dbpedia.org/resource/شيان
	SAMEAS<-: http://az.dbpedia.org/resource/Sian
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Сіянь
	SAMEAS<-: http://bg.dbpedia.org/resource/Сиан
	SAMEAS<-: http://br.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ca.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://cs.dbpedia.org/resource/Si-an
	SAMEAS<-: http://cy.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://da.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://dbpedia.org/resource/Xi'an
	SAMEAS<-: http://de.dbpedia.org/resource/Xi’an
	SAMEAS<-: http://es.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://et.dbpedia.org/resource/Xi'an_Shi
	SAMEAS<-: http://eu.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://fa.dbpedia.org/resource/شی‌آن
	SAMEAS<-: http://fi.dbpedia.org/resource/Xi’an
	SAMEAS<-: http://fr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://gl.dbpedia.org/resource/Xi'an_-_西安
	SAMEAS<-: http://he.dbpedia.org/resource/שיאן
	SAMEAS<-: http://hi.dbpedia.org/resource/शिआन
	SAMEAS<-: http://hr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://hu.dbpedia.org/resource/Hszian
	SAMEAS<-: http://hy.dbpedia.org/resource/Սիան
	SAMEAS<-: http://id.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://it.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ja.dbpedia.org/resource/西安市
	SAMEAS<-: http://ko.dbpedia.org/resource/시안_시
	SAMEAS<-: http://la.dbpedia.org/resource/Siganum
	SAMEAS<-: http://lb.dbpedia.org/resource/Xian
	SAMEAS<-: http://lt.dbpedia.org/resource/Sianas
	SAMEAS<-: http://lv.dbpedia.org/resource/Siaņa
	SAMEAS<-: http://mg.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://mr.dbpedia.org/resource/शीआन
	SAMEAS<-: http://ms.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://nl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://nn.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://no.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://oc.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://pl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://pnb.dbpedia.org/resource/سیان
	SAMEAS<-: http://pt.dbpedia.org/resource/Xian
	SAMEAS<-: http://qu.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ro.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ru.dbpedia.org/resource/Сиань
	SAMEAS<-: http://sco.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://sh.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://simple.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://sk.dbpedia.org/resource/Si-an
	SAMEAS<-: http://sq.dbpedia.org/resource/Sian
	SAMEAS<-: http://sr.dbpedia.org/resource/Си'ан
	SAMEAS<-: http://sv.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://th.dbpedia.org/resource/ซีอาน
	SAMEAS<-: http://tl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://tr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://uk.dbpedia.org/resource/Сіань
	SAMEAS<-: http://ur.dbpedia.org/resource/سیان
	SAMEAS<-: http://vi.dbpedia.org/resource/Tây_An
	SAMEAS<-: http://war.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://www.wikidata.org/entity/Q5826
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Se-an-chhī
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/西安
	SAMEAS<-: http://zh.dbpedia.org/resource/西安市


Now dealing with: http://nl.dbpedia.org/resource/Xi'an
	LABEL: "Xi'an"@nl
	COMMENT: "Xi'an [ʃi'än] is een stad in China. Het is de hoofdstad van de provincie Shaanxi. Het was ooit de hoofdstad van China. Xi'an is het oostelijke eindpunt van de Zijderoute en ligt aan de rivier de Wei he. In vroeger tijden werd het Chang'an genoemd, dat 'lange vrede' betekent. Tijdens de Tangdynastie was het de hoofdstad van China met een bevolking van 1 miljoen inwoners op een oppervlakte van 84 km², waarmee het de grootste stad op aarde was."@nl
	COMMENT: "Xi'an [ʃi'än] is een stad in China. Het is de hoofdstad van de provincie Shaanxi. Het was ooit de hoofdstad van China. Xi'an is het oostelijke eindpunt van de Zijderoute en ligt aan de rivier de Wei he. In vroeger tijden werd het Chang'an genoemd, dat 'lange vrede' betekent. Tijdens de Tangdynastie was het de hoofdstad van China met een bevolking van misschien wel 1 miljoen inwoners op een oppervlakte van 84 km², waarmee het toen ongetwijfeld de grootste stad op aarde was."@nl
	SAMEAS->: http://af.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ar.dbpedia.org/resource/شيان
	SAMEAS->: http://az.dbpedia.org/resource/Sian
	SAMEAS->: http://be.dbpedia.org/resource/Горад_Сіянь
	SAMEAS->: http://bg.dbpedia.org/resource/Сиан
	SAMEAS->: http://br.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ca.dbpedia.org/resource/Xi'an
	SAMEAS->: http://commons.dbpedia.org/resource/西安
	SAMEAS->: http://cs.dbpedia.org/resource/Si-an
	SAMEAS->: http://cy.dbpedia.org/resource/Xi'an
	SAMEAS->: http://da.dbpedia.org/resource/Xi'an
	SAMEAS->: http://dbpedia.org/resource/Xi'an
	SAMEAS->: http://de.dbpedia.org/resource/Xi’an
	SAMEAS->: http://el.dbpedia.org/resource/Σιάν
	SAMEAS->: http://eo.dbpedia.org/resource/Ŝiano
	SAMEAS->: http://eo.dbpedia.org/resource/Ŝjiano
	SAMEAS->: http://es.dbpedia.org/resource/Xi'an
	SAMEAS->: http://et.dbpedia.org/resource/Xi'an_Shi
	SAMEAS->: http://eu.dbpedia.org/resource/Xi'an
	SAMEAS->: http://fa.dbpedia.org/resource/شی‌آن
	SAMEAS->: http://fi.dbpedia.org/resource/Xi'an
	SAMEAS->: http://fi.dbpedia.org/resource/Xi’an
	SAMEAS->: http://fr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://gl.dbpedia.org/resource/Xi'an_-_西安
	SAMEAS->: http://he.dbpedia.org/resource/שיאן
	SAMEAS->: http://hi.dbpedia.org/resource/शिआन
	SAMEAS->: http://hr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://hu.dbpedia.org/resource/Hszian
	SAMEAS->: http://hy.dbpedia.org/resource/Սիան
	SAMEAS->: http://id.dbpedia.org/resource/Xi'an
	SAMEAS->: http://it.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ja.dbpedia.org/resource/西安市
	SAMEAS->: http://ko.dbpedia.org/resource/시안_시
	SAMEAS->: http://la.dbpedia.org/resource/Siganum
	SAMEAS->: http://lb.dbpedia.org/resource/Xian
	SAMEAS->: http://lt.dbpedia.org/resource/Sianas
	SAMEAS->: http://lv.dbpedia.org/resource/Siaņa
	SAMEAS->: http://mg.dbpedia.org/resource/Xi'an
	SAMEAS->: http://mr.dbpedia.org/resource/शीआन
	SAMEAS->: http://ms.dbpedia.org/resource/Xi'an
	SAMEAS->: http://my.dbpedia.org/resource/ရှီးအန်းမြို့
	SAMEAS->: http://nn.dbpedia.org/resource/Xi'an
	SAMEAS->: http://no.dbpedia.org/resource/Xi'an
	SAMEAS->: http://oc.dbpedia.org/resource/Xi'an
	SAMEAS->: http://pl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://pl.dbpedia.org/resource/Xi’an
	SAMEAS->: http://pnb.dbpedia.org/resource/سیان
	SAMEAS->: http://pt.dbpedia.org/resource/Xian
	SAMEAS->: http://qu.dbpedia.org/resource/Xi'an
	SAMEAS->: http://rdf.freebase.com/ns/m.0kzd9
	SAMEAS->: http://ro.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ru.dbpedia.org/resource/Сиань
	SAMEAS->: http://sco.dbpedia.org/resource/Xi'an
	SAMEAS->: http://sh.dbpedia.org/resource/Xi'an
	SAMEAS->: http://simple.dbpedia.org/resource/Xi'an
	SAMEAS->: http://sk.dbpedia.org/resource/Si-an
	SAMEAS->: http://sq.dbpedia.org/resource/Sian
	SAMEAS->: http://sr.dbpedia.org/resource/Си'ан
	SAMEAS->: http://sv.dbpedia.org/resource/Xi'an
	SAMEAS->: http://th.dbpedia.org/resource/ซีอาน
	SAMEAS->: http://tl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://tr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://uk.dbpedia.org/resource/Сіань
	SAMEAS->: http://ur.dbpedia.org/resource/سیان
	SAMEAS->: http://ur.dbpedia.org/resource/شیان
	SAMEAS->: http://vi.dbpedia.org/resource/Tây_An
	SAMEAS->: http://war.dbpedia.org/resource/Xi'an
	SAMEAS->: http://www.wikidata.org/entity/Q5826
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Se-an-chhī
	SAMEAS->: http://zh-yue.dbpedia.org/resource/西安
	SAMEAS->: http://zh.dbpedia.org/resource/西安市
	SAMEAS<-: http://af.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ar.dbpedia.org/resource/شيان
	SAMEAS<-: http://az.dbpedia.org/resource/Sian
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Сіянь
	SAMEAS<-: http://bg.dbpedia.org/resource/Сиан
	SAMEAS<-: http://br.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ca.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://commons.dbpedia.org/resource/西安
	SAMEAS<-: http://cs.dbpedia.org/resource/Si-an
	SAMEAS<-: http://cy.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://da.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://dbpedia.org/resource/Xi'an
	SAMEAS<-: http://de.dbpedia.org/resource/Xi’an
	SAMEAS<-: http://el.dbpedia.org/resource/Σιάν
	SAMEAS<-: http://eo.dbpedia.org/resource/Ŝiano
	SAMEAS<-: http://eo.dbpedia.org/resource/Ŝjiano
	SAMEAS<-: http://es.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://et.dbpedia.org/resource/Xi'an_Shi
	SAMEAS<-: http://eu.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://fa.dbpedia.org/resource/شی‌آن
	SAMEAS<-: http://fi.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://fi.dbpedia.org/resource/Xi’an
	SAMEAS<-: http://fr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://gl.dbpedia.org/resource/Xi'an_-_西安
	SAMEAS<-: http://he.dbpedia.org/resource/שיאן
	SAMEAS<-: http://hi.dbpedia.org/resource/शिआन
	SAMEAS<-: http://hr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://hu.dbpedia.org/resource/Hszian
	SAMEAS<-: http://hy.dbpedia.org/resource/Սիան
	SAMEAS<-: http://id.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://it.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ja.dbpedia.org/resource/西安市
	SAMEAS<-: http://ko.dbpedia.org/resource/시안_시
	SAMEAS<-: http://la.dbpedia.org/resource/Siganum
	SAMEAS<-: http://lb.dbpedia.org/resource/Xian
	SAMEAS<-: http://lt.dbpedia.org/resource/Sianas
	SAMEAS<-: http://lv.dbpedia.org/resource/Siaņa
	SAMEAS<-: http://mg.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://mr.dbpedia.org/resource/शीआन
	SAMEAS<-: http://ms.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://my.dbpedia.org/resource/ရှီးအန်းမြို့
	SAMEAS<-: http://nn.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://no.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://oc.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://pl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://pl.dbpedia.org/resource/Xi’an
	SAMEAS<-: http://pnb.dbpedia.org/resource/سیان
	SAMEAS<-: http://pt.dbpedia.org/resource/Xian
	SAMEAS<-: http://qu.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ro.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ru.dbpedia.org/resource/Сиань
	SAMEAS<-: http://sco.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://sh.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://simple.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://sk.dbpedia.org/resource/Si-an
	SAMEAS<-: http://sq.dbpedia.org/resource/Sian
	SAMEAS<-: http://sr.dbpedia.org/resource/Си'ан
	SAMEAS<-: http://sv.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://th.dbpedia.org/resource/ซีอาน
	SAMEAS<-: http://tl.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://tr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://uk.dbpedia.org/resource/Сіань
	SAMEAS<-: http://ur.dbpedia.org/resource/سیان
	SAMEAS<-: http://ur.dbpedia.org/resource/شیان
	SAMEAS<-: http://vi.dbpedia.org/resource/Tây_An
	SAMEAS<-: http://war.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://www.wikidata.org/entity/Q5826
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Se-an-chhī
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/西安
	SAMEAS<-: http://zh.dbpedia.org/resource/西安市


Now dealing with: http://nn.dbpedia.org/resource/Xi'an
	LABEL: "Xi'an"@nn
	COMMENT: "Xian eller Xi'an er ein kinesisk storby som er hovudstad i provinsen Shaanxi i det nordlege Kina. Han er ein subprovinsiell by. Folkesetnaden innan bygrensene vert rekna til 3 481 000, men heile det subprovinsielle området har 6,62 millionar innbyggjarar. Byen ligg på Guanzhongsletta i den sørlege sentrale Shaanxi. Xi'an markerer den austlege enden av Silkevegen. I dag blir byen tent av Xi'an Xianyang internasjonale lufthamn."@nn
	SAMEAS->: http://af.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ar.dbpedia.org/resource/شيان
	SAMEAS->: http://az.dbpedia.org/resource/Sian
	SAMEAS->: http://be.dbpedia.org/resource/Горад_Сіянь
	SAMEAS->: http://bg.dbpedia.org/resource/Сиан
	SAMEAS->: http://br.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ca.dbpedia.org/resource/Xi'an
	SAMEAS->: http://cs.dbpedia.org/resource/Si-an
	SAMEAS->: http://cy.dbpedia.org/resource/Xi'an
	SAMEAS->: http://da.dbpedia.org/resource/Xi'an
	SAMEAS->: http://dbpedia.org/resource/Xi'an
	SAMEAS->: http://de.dbpedia.org/resource/Xi’an
	SAMEAS->: http://eo.dbpedia.org/resource/Ŝiano
	SAMEAS->: http://es.dbpedia.org/resource/Xi'an
	SAMEAS->: http://et.dbpedia.org/resource/Xi'an_Shi
	SAMEAS->: http://eu.dbpedia.org/resource/Xi'an
	SAMEAS->: http://fa.dbpedia.org/resource/شی‌آن
	SAMEAS->: http://fi.dbpedia.org/resource/Xi'an
	SAMEAS->: http://fi.dbpedia.org/resource/Xi’an
	SAMEAS->: http://fr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://gl.dbpedia.org/resource/Xi'an_-_西安
	SAMEAS->: http://he.dbpedia.org/resource/שיאן
	SAMEAS->: http://hi.dbpedia.org/resource/शिआन
	SAMEAS->: http://hr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://hu.dbpedia.org/resource/Hszian
	SAMEAS->: http://hy.dbpedia.org/resource/Սիան
	SAMEAS->: http://id.dbpedia.org/resource/Xi'an
	SAMEAS->: http://it.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ja.dbpedia.org/resource/西安市
	SAMEAS->: http://ko.dbpedia.org/resource/시안_시
	SAMEAS->: http://la.dbpedia.org/resource/Siganum
	SAMEAS->: http://lb.dbpedia.org/resource/Xian
	SAMEAS->: http://lt.dbpedia.org/resource/Sianas
	SAMEAS->: http://lv.dbpedia.org/resource/Siaņa
	SAMEAS->: http://mg.dbpedia.org/resource/Xi'an
	SAMEAS->: http://mr.dbpedia.org/resource/शीआन
	SAMEAS->: http://ms.dbpedia.org/resource/Xi'an
	SAMEAS->: http://my.dbpedia.org/resource/ရှီးအန်းမြို့
	SAMEAS->: http://nl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://no.dbpedia.org/resource/Xi'an
	SAMEAS->: http://oc.dbpedia.org/resource/Xi'an
	SAMEAS->: http://pl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://pnb.dbpedia.org/resource/سیان
	SAMEAS->: http://pt.dbpedia.org/resource/Xian
	SAMEAS->: http://qu.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ro.dbpedia.org/resource/Xi'an
	SAMEAS->: http://ru.dbpedia.org/resource/Сиань
	SAMEAS->: http://sco.dbpedia.org/resource/Xi'an
	SAMEAS->: http://sh.dbpedia.org/resource/Xi'an
	SAMEAS->: http://simple.dbpedia.org/resource/Xi'an
	SAMEAS->: http://sk.dbpedia.org/resource/Si-an
	SAMEAS->: http://sq.dbpedia.org/resource/Sian
	SAMEAS->: http://sr.dbpedia.org/resource/Си'ан
	SAMEAS->: http://sv.dbpedia.org/resource/Xi'an
	SAMEAS->: http://th.dbpedia.org/resource/ซีอาน
	SAMEAS->: http://tl.dbpedia.org/resource/Xi'an
	SAMEAS->: http://tr.dbpedia.org/resource/Xi'an
	SAMEAS->: http://uk.dbpedia.org/resource/Сіань
	SAMEAS->: http://ur.dbpedia.org/resource/سیان
	SAMEAS->: http://vi.dbpedia.org/resource/Tây_An
	SAMEAS->: http://war.dbpedia.org/resource/Xi'an
	SAMEAS->: http://www.wikidata.org/entity/Q5826
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Se-an-chhī
	SAMEAS->: http://zh-yue.dbpedia.org/resource/西安
	SAMEAS->: http://zh.dbpedia.org/resource/西安市
	SAMEAS<-: http://af.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ar.dbpedia.org/resource/شيان
	SAMEAS<-: http://az.dbpedia.org/resource/Sian
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Сіянь
	SAMEAS<-: http://bg.dbpedia.org/resource/Сиан
	SAMEAS<-: http://br.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ca.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://cs.dbpedia.org/resource/Si-an
	SAMEAS<-: http://cy.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://da.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://dbpedia.org/resource/Xi'an
	SAMEAS<-: http://de.dbpedia.org/resource/Xi’an
	SAMEAS<-: http://eo.dbpedia.org/resource/Ŝiano
	SAMEAS<-: http://es.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://et.dbpedia.org/resource/Xi'an_Shi
	SAMEAS<-: http://eu.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://fa.dbpedia.org/resource/شی‌آن
	SAMEAS<-: http://fi.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://fi.dbpedia.org/resource/Xi’an
	SAMEAS<-: http://fr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://gl.dbpedia.org/resource/Xi'an_-_西安
	SAMEAS<-: http://he.dbpedia.org/resource/שיאן
	SAMEAS<-: http://hi.dbpedia.org/resource/शिआन
	SAMEAS<-: http://hr.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://hu.dbpedia.org/resource/Hszian
	SAMEAS<-: http://hy.dbpedia.org/resource/Սիան
	SAMEAS<-: http://id.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://it.dbpedia.org/resource/Xi'an
	SAMEAS<-: http://ja.dbpedia.org/resource/西安市
	SAMEAS<-: http://ko.dbpedia.org/resource/시안_시
	SAMEAS<-: http://la.dbpedia.org/resource/Siganum
	SAMEAS<-: http://lb.dbpedia.org/resource/Xian
	SAMEAS<-: http://lt.dbpedia.org/resource/Sianas
	SAMEAS<-: http://lv.dbpedia.org/resource/Siaņa
	SAMEAS<-: http://mg.dbpedia.org/resource/Xi'an
