

Now dealing with: http://af.dbpedia.org/resource/Etanol
	LABEL: "Etanol"@af
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS<-: http://be.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bg.dbpedia.org/resource/Етанол
	SAMEAS<-: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS<-: http://br.dbpedia.org/resource/Etanol
	SAMEAS<-: http://bs.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ca.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://da.dbpedia.org/resource/Ætanol
	SAMEAS<-: http://dbpedia.org/resource/Ethanol
	SAMEAS<-: http://de.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://es.dbpedia.org/resource/Etanol
	SAMEAS<-: http://et.dbpedia.org/resource/Etanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://fa.dbpedia.org/resource/اتانول
	SAMEAS<-: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS<-: http://fy.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS<-: http://he.dbpedia.org/resource/אתנול
	SAMEAS<-: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://hr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://id.dbpedia.org/resource/Etanol
	SAMEAS<-: http://is.dbpedia.org/resource/Etanól
	SAMEAS<-: http://it.dbpedia.org/resource/Etanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/エタノール
	SAMEAS<-: http://jv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS<-: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS<-: http://ko.dbpedia.org/resource/에탄올
	SAMEAS<-: http://la.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS<-: http://lv.dbpedia.org/resource/Etanols
	SAMEAS<-: http://mk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS<-: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://ms.dbpedia.org/resource/Etanol
	SAMEAS<-: http://new.dbpedia.org/resource/इथानोल
	SAMEAS<-: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://nn.dbpedia.org/resource/Etanol
	SAMEAS<-: http://no.dbpedia.org/resource/Etanol
	SAMEAS<-: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS<-: http://pl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS<-: http://pt.dbpedia.org/resource/Etanol
	SAMEAS<-: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS<-: http://ro.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Этанол
	SAMEAS<-: http://sh.dbpedia.org/resource/Etanol
	SAMEAS<-: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://sk.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://sr.dbpedia.org/resource/Етанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS<-: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS<-: http://tg.dbpedia.org/resource/Итонул
	SAMEAS<-: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS<-: http://tr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://tt.dbpedia.org/resource/Этанол
	SAMEAS<-: http://uk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS<-: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS<-: http://war.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://www.wikidata.org/entity/Q153
	SAMEAS<-: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS<-: http://zh.dbpedia.org/resource/乙醇


Now dealing with: http://vi.dbpedia.org/resource/Êtanol
	LABEL: "Êtanol"@vi
	COMMENT: "Êtanol, còn được biết đến như là rượu êtylic, ancol etylic, rượu ngũ cốc hay cồn, là một hợp chất hữu cơ, nằm trong dãy đồng đẳng của rượu metylic, dễ cháy, không màu, là một trong các rượu thông thường có trong thành phần của đồ uống chứa cồn. Trong cách nói dân dã, thông thường nó được nhắc đến một cách đơn giản là rượu. Bài này nói về êtanol chủ yếu như là một hợp chất hóa học. Đối với các đồ uống chứa êtanol, xem bài Đồ uống chứa cồn."@vi
	SAMEAS->: http://af.dbpedia.org/resource/Etanol
	SAMEAS->: http://an.dbpedia.org/resource/Etanol
	SAMEAS->: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS->: http://az.dbpedia.org/resource/Etanol
	SAMEAS->: http://ba.dbpedia.org/resource/Этанол
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS->: http://be.dbpedia.org/resource/Этанол
	SAMEAS->: http://bg.dbpedia.org/resource/Етанол
	SAMEAS->: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS->: http://br.dbpedia.org/resource/Etanol
	SAMEAS->: http://bs.dbpedia.org/resource/Etanol
	SAMEAS->: http://ca.dbpedia.org/resource/Etanol
	SAMEAS->: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS->: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS->: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS->: http://da.dbpedia.org/resource/Ætanol
	SAMEAS->: http://dbpedia.org/resource/Ethanol
	SAMEAS->: http://de.dbpedia.org/resource/Ethanol
	SAMEAS->: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS->: http://es.dbpedia.org/resource/Etanol
	SAMEAS->: http://et.dbpedia.org/resource/Etanool
	SAMEAS->: http://eu.dbpedia.org/resource/Etanol
	SAMEAS->: http://fa.dbpedia.org/resource/اتانول
	SAMEAS->: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS->: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS->: http://fy.dbpedia.org/resource/Etanol
	SAMEAS->: http://gl.dbpedia.org/resource/Etanol
	SAMEAS->: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS->: http://he.dbpedia.org/resource/אתנול
	SAMEAS->: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS->: http://hr.dbpedia.org/resource/Etanol
	SAMEAS->: http://hu.dbpedia.org/resource/Etanol
	SAMEAS->: http://id.dbpedia.org/resource/Etanol
	SAMEAS->: http://is.dbpedia.org/resource/Etanól
	SAMEAS->: http://it.dbpedia.org/resource/Etanolo
	SAMEAS->: http://ja.dbpedia.org/resource/エタノール
	SAMEAS->: http://jv.dbpedia.org/resource/Etanol
	SAMEAS->: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS->: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS->: http://ko.dbpedia.org/resource/에탄올
	SAMEAS->: http://la.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS->: http://lv.dbpedia.org/resource/Etanols
	SAMEAS->: http://mk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS->: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://ms.dbpedia.org/resource/Etanol
	SAMEAS->: http://new.dbpedia.org/resource/इथानोल
	SAMEAS->: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS->: http://nn.dbpedia.org/resource/Etanol
	SAMEAS->: http://no.dbpedia.org/resource/Etanol
	SAMEAS->: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS->: http://pl.dbpedia.org/resource/Alkohol_etylowy
	SAMEAS->: http://pl.dbpedia.org/resource/Etanol
	SAMEAS->: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS->: http://pt.dbpedia.org/resource/Etanol
	SAMEAS->: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS->: http://rdf.freebase.com/ns/m.02qvz
	SAMEAS->: http://ro.dbpedia.org/resource/Etanol
	SAMEAS->: http://ru.dbpedia.org/resource/Этанол
	SAMEAS->: http://sh.dbpedia.org/resource/Alkohol
	SAMEAS->: http://sh.dbpedia.org/resource/Etanol
	SAMEAS->: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS->: http://sk.dbpedia.org/resource/Etanol
	SAMEAS->: http://sl.dbpedia.org/resource/Etanol
	SAMEAS->: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS->: http://sr.dbpedia.org/resource/Етанол
	SAMEAS->: http://sv.dbpedia.org/resource/Etanol
	SAMEAS->: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS->: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS->: http://tg.dbpedia.org/resource/Итонул
	SAMEAS->: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS->: http://tr.dbpedia.org/resource/Etanol
	SAMEAS->: http://tt.dbpedia.org/resource/Этанол
	SAMEAS->: http://uk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS->: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS->: http://war.dbpedia.org/resource/Ethanol
	SAMEAS->: http://www.wikidata.org/entity/Q153
	SAMEAS->: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS->: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS->: http://zh.dbpedia.org/resource/乙醇
	SAMEAS->: http://vi.dbpedia.org/resource/%C3%8Atanol
	SAMEAS<-: http://af.dbpedia.org/resource/Etanol
	SAMEAS<-: http://an.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS<-: http://az.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ba.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS<-: http://be.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bg.dbpedia.org/resource/Етанол
	SAMEAS<-: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS<-: http://br.dbpedia.org/resource/Etanol
	SAMEAS<-: http://bs.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ca.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://da.dbpedia.org/resource/Ætanol
	SAMEAS<-: http://dbpedia.org/resource/Ethanol
	SAMEAS<-: http://de.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS<-: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS<-: http://es.dbpedia.org/resource/Etanol
	SAMEAS<-: http://et.dbpedia.org/resource/Etanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://fa.dbpedia.org/resource/اتانول
	SAMEAS<-: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS<-: http://fy.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS<-: http://he.dbpedia.org/resource/אתנול
	SAMEAS<-: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://hr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://id.dbpedia.org/resource/Etanol
	SAMEAS<-: http://is.dbpedia.org/resource/Etanól
	SAMEAS<-: http://it.dbpedia.org/resource/Etanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/エタノール
	SAMEAS<-: http://jv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS<-: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS<-: http://ko.dbpedia.org/resource/에탄올
	SAMEAS<-: http://la.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS<-: http://lv.dbpedia.org/resource/Etanols
	SAMEAS<-: http://mk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS<-: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://ms.dbpedia.org/resource/Etanol
	SAMEAS<-: http://new.dbpedia.org/resource/इथानोल
	SAMEAS<-: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://nn.dbpedia.org/resource/Etanol
	SAMEAS<-: http://no.dbpedia.org/resource/Etanol
	SAMEAS<-: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS<-: http://pl.dbpedia.org/resource/Alkohol_etylowy
	SAMEAS<-: http://pl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS<-: http://pt.dbpedia.org/resource/Etanol
	SAMEAS<-: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS<-: http://ro.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Этанол
	SAMEAS<-: http://sh.dbpedia.org/resource/Alkohol
	SAMEAS<-: http://sh.dbpedia.org/resource/Etanol
	SAMEAS<-: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://sk.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://sr.dbpedia.org/resource/Етанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS<-: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS<-: http://tg.dbpedia.org/resource/Итонул
	SAMEAS<-: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS<-: http://tr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://tt.dbpedia.org/resource/Этанол
	SAMEAS<-: http://uk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS<-: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS<-: http://war.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://www.wikidata.org/entity/Q153
	SAMEAS<-: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS<-: http://zh.dbpedia.org/resource/乙醇


Now dealing with: http://war.dbpedia.org/resource/Ethanol
	LABEL: "Ethanol"@tl
	COMMENT: "An Ethanol, kilala liwat nga ethyl alcohol, amo an usa nga madali masunog ngan waray kolor nga kompuwesto kemikal, ngan usa ha mga alkohol nga mabibilngan ha makahurubog nga irimnon."@tl
	SAMEAS->: http://af.dbpedia.org/resource/Etanol
	SAMEAS->: http://an.dbpedia.org/resource/Etanol
	SAMEAS->: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS->: http://az.dbpedia.org/resource/Etanol
	SAMEAS->: http://ba.dbpedia.org/resource/Этанол
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS->: http://be.dbpedia.org/resource/Этанол
	SAMEAS->: http://bg.dbpedia.org/resource/Етанол
	SAMEAS->: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS->: http://br.dbpedia.org/resource/Etanol
	SAMEAS->: http://bs.dbpedia.org/resource/Etanol
	SAMEAS->: http://ca.dbpedia.org/resource/Etanol
	SAMEAS->: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS->: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS->: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS->: http://da.dbpedia.org/resource/Ætanol
	SAMEAS->: http://dbpedia.org/resource/Ethanol
	SAMEAS->: http://de.dbpedia.org/resource/Ethanol
	SAMEAS->: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS->: http://es.dbpedia.org/resource/Etanol
	SAMEAS->: http://et.dbpedia.org/resource/Etanool
	SAMEAS->: http://eu.dbpedia.org/resource/Etanol
	SAMEAS->: http://fa.dbpedia.org/resource/اتانول
	SAMEAS->: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS->: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS->: http://fy.dbpedia.org/resource/Etanol
	SAMEAS->: http://gl.dbpedia.org/resource/Etanol
	SAMEAS->: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS->: http://he.dbpedia.org/resource/אתנול
	SAMEAS->: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS->: http://hr.dbpedia.org/resource/Etanol
	SAMEAS->: http://hu.dbpedia.org/resource/Etanol
	SAMEAS->: http://id.dbpedia.org/resource/Etanol
	SAMEAS->: http://is.dbpedia.org/resource/Etanól
	SAMEAS->: http://it.dbpedia.org/resource/Etanolo
	SAMEAS->: http://ja.dbpedia.org/resource/エタノール
	SAMEAS->: http://jv.dbpedia.org/resource/Etanol
	SAMEAS->: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS->: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS->: http://ko.dbpedia.org/resource/에탄올
	SAMEAS->: http://la.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS->: http://lv.dbpedia.org/resource/Etanols
	SAMEAS->: http://mk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS->: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://ms.dbpedia.org/resource/Etanol
	SAMEAS->: http://new.dbpedia.org/resource/इथानोल
	SAMEAS->: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS->: http://nn.dbpedia.org/resource/Etanol
	SAMEAS->: http://no.dbpedia.org/resource/Etanol
	SAMEAS->: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS->: http://pl.dbpedia.org/resource/Alkohol_etylowy
	SAMEAS->: http://pl.dbpedia.org/resource/Etanol
	SAMEAS->: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS->: http://pt.dbpedia.org/resource/Etanol
	SAMEAS->: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS->: http://ro.dbpedia.org/resource/Etanol
	SAMEAS->: http://ru.dbpedia.org/resource/Этанол
	SAMEAS->: http://sh.dbpedia.org/resource/Alkohol
	SAMEAS->: http://sh.dbpedia.org/resource/Etanol
	SAMEAS->: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS->: http://sk.dbpedia.org/resource/Etanol
	SAMEAS->: http://sl.dbpedia.org/resource/Etanol
	SAMEAS->: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS->: http://sr.dbpedia.org/resource/Етанол
	SAMEAS->: http://sv.dbpedia.org/resource/Etanol
	SAMEAS->: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS->: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS->: http://tg.dbpedia.org/resource/Итонул
	SAMEAS->: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS->: http://tr.dbpedia.org/resource/Etanol
	SAMEAS->: http://tt.dbpedia.org/resource/Этанол
	SAMEAS->: http://uk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS->: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS->: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS->: http://www.wikidata.org/entity/Q153
	SAMEAS->: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS->: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS->: http://zh.dbpedia.org/resource/乙醇
	SAMEAS<-: http://af.dbpedia.org/resource/Etanol
	SAMEAS<-: http://an.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS<-: http://az.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ba.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS<-: http://be.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bg.dbpedia.org/resource/Етанол
	SAMEAS<-: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS<-: http://br.dbpedia.org/resource/Etanol
	SAMEAS<-: http://bs.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ca.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://da.dbpedia.org/resource/Ætanol
	SAMEAS<-: http://dbpedia.org/resource/Ethanol
	SAMEAS<-: http://de.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS<-: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS<-: http://es.dbpedia.org/resource/Etanol
	SAMEAS<-: http://et.dbpedia.org/resource/Etanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://fa.dbpedia.org/resource/اتانول
	SAMEAS<-: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS<-: http://fy.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS<-: http://he.dbpedia.org/resource/אתנול
	SAMEAS<-: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://hr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Etanol
	SAMEAS<-: http://id.dbpedia.org/resource/Etanol
	SAMEAS<-: http://is.dbpedia.org/resource/Etanól
	SAMEAS<-: http://it.dbpedia.org/resource/Etanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/エタノール
	SAMEAS<-: http://jv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS<-: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS<-: http://ko.dbpedia.org/resource/에탄올
	SAMEAS<-: http://la.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS<-: http://lv.dbpedia.org/resource/Etanols
	SAMEAS<-: http://mk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS<-: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS<-: http://ms.dbpedia.org/resource/Etanol
	SAMEAS<-: http://new.dbpedia.org/resource/इथानोल
	SAMEAS<-: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://nn.dbpedia.org/resource/Etanol
	SAMEAS<-: http://no.dbpedia.org/resource/Etanol
	SAMEAS<-: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS<-: http://pl.dbpedia.org/resource/Alkohol_etylowy
	SAMEAS<-: http://pl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS<-: http://pt.dbpedia.org/resource/Etanol
	SAMEAS<-: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS<-: http://ro.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Этанол
	SAMEAS<-: http://sh.dbpedia.org/resource/Alkohol
	SAMEAS<-: http://sh.dbpedia.org/resource/Etanol
	SAMEAS<-: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS<-: http://sk.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS<-: http://sr.dbpedia.org/resource/Етанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Etanol
	SAMEAS<-: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS<-: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS<-: http://tg.dbpedia.org/resource/Итонул
	SAMEAS<-: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS<-: http://tr.dbpedia.org/resource/Etanol
	SAMEAS<-: http://tt.dbpedia.org/resource/Этанол
	SAMEAS<-: http://uk.dbpedia.org/resource/Етанол
	SAMEAS<-: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS<-: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS<-: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS<-: http://www.wikidata.org/entity/Q153
	SAMEAS<-: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS<-: http://zh.dbpedia.org/resource/乙醇


Now dealing with: http://www.wikidata.org/entity/Q153
	LABEL: "Alkohol"@mis-x-rip
	LABEL: "Alkohol"@sh
	LABEL: "Eatánól"@ga
	LABEL: "Etanol"@af
	LABEL: "Etanol"@an
	LABEL: "Etanol"@az
	LABEL: "Etanol"@br
	LABEL: "Etanol"@bs
	LABEL: "Etanol"@ceb
	LABEL: "Etanol"@eu
	LABEL: "Etanol"@fy
	LABEL: "Etanol"@gl
	LABEL: "Etanol"@hr
